d3mIndex,Month,State,County,Rate,County - named after (any)
0,September,Missouri,Montgomery County,4.2,Richard Montgomery
1,February,New York,Ontario County,6,Lake Ontario
2,November,Virginia,Winchester City,3.8,Winchester
3,June,Colorado,Washington County,2.8,George Washington
4,April,Kansas,Harper County,4.7,Oscar G. Harper
5,May,Texas,Terry County,4.7,Benjamin Franklin Terry
6,May,Kansas,Russell County,3.8,William Russell
7,November,West Virginia,Tucker County,5.7,"Henry St. George Tucker, Sr."
8,January,California,Humboldt County,6.7,Alexander von Humboldt
9,September,Minnesota,Chisago County,3.4,Chisago Lake
10,March,Indiana,Steuben County,4.5,Friedrich Wilhelm von Steuben
11,February,Missouri,Cape Girardeau County,4.8,Jean Baptiste de Girardot
12,July,Michigan,Cass County,5.8,Lewis Cass
13,September,Illinois,Clinton County,4.2,George Clinton
14,December,New York,Greene County,5.4,Nathanael Greene
15,July,Ohio,Montgomery County,5.1,Richard Montgomery
16,December,Oklahoma,Grant County,2.8,Ulysses S. Grant
17,October,Missouri,Macon County,4,Nathaniel Macon
18,November,Kansas,Mitchell County,2.5,Elisha Mitchell
19,June,Montana,Carbon County,3.5,coal
20,March,North Carolina,Davie County,4.8,William Richardson Davie
21,February,Virginia,Franklin City,7.3,
22,September,Indiana,Martin County,3.6,Morgan Lewis Martin
23,March,Tennessee,White County,6.7,Hugh Lawson White
24,October,Minnesota,Stevens County,2,Isaac Stevens
25,September,Texas,Lampasas County,4.3,Lampasas River
26,February,Louisiana,Jefferson Parish,6,Thomas Jefferson
27,December,South Dakota,Meade County,3.2,George Meade
28,November,California,Lassen County,6.9,Peter Lassen
29,May,Missouri,Gentry County,4.4,Richard Gentry
30,February,Mississippi,Webster County,7,Daniel Webster
31,November,Ohio,Lucas County,4.9,Robert Lucas
32,January,Missouri,Ralls County,5.1,Daniel Ralls
33,July,Louisiana,Caddo Parish,7.5,Caddo
34,August,Indiana,Carroll County,4.1,Charles Carroll
35,March,Kansas,Ellis County,3.3,Richard Ellis
36,May,Kentucky,Marion County,5.1,Francis Marion
37,October,New York,New York County,4.4,
38,November,Illinois,Jo Daviess County,6,Joseph Hamilton Daveiss
39,May,Iowa,Floyd County,3.4,John Floyd
40,July,Arkansas,Randolph County,7.5,Edmund Randolph
41,October,Alabama,Randolph County,5.3,Edmund Randolph
42,November,Kansas,Sedgwick County,4.1,John Sedgwick
43,April,Alabama,Pike County,5.7,Zebulon Pike
44,January,Minnesota,Isanti County,5.9,
45,June,West Virginia,Summers County,6.9,George W. Summers
46,February,Illinois,Whiteside County,6.6,Samuel Whiteside
47,December,Minnesota,Kanabec County,8.1,
48,December,Arkansas,Sebastian County,4.6,
49,July,Texas,Kerr County,4,James Kerr
50,December,Mississippi,Panola County,9,cotton
51,January,North Carolina,Davidson County,5.7,William Lee Davidson
52,December,New York,Dutchess County,4,Mary of Modena
53,October,Virginia,Fairfax County,3.3,Thomas Fairfax
54,April,Colorado,Baca County,2.3,
55,January,Ohio,Greene County,5.4,Nathanael Greene
56,December,Maryland,Carroll County,3.6,Charles Carroll
57,April,Kentucky,Russell County,10.5,William Russell
58,July,Oklahoma,Oklahoma County,3.9,Oklahoma
59,April,Missouri,Ripley County,8.1,Eleazer Wheelock Ripley
60,October,Virginia,Gloucester County,3.7,Gloucester
61,May,Tennessee,Wilson County,4.8,David Wilson
62,September,Texas,Val Verde County,6.1,Battle of Valverde
63,July,Colorado,El Paso County,4.7,Ute Pass
64,February,Texas,Knox County,3.3,Henry Knox
65,April,Illinois,Warren County,4.3,Joseph Warren
66,May,Oklahoma,Logan County,3.9,Logan
67,April,Nevada,Nye County,8.9,James W. Nye
68,May,Kentucky,Jessamine County,4.4,Jessamine Creek
69,May,Virginia,King George County,4.9,George I of Great Britain
70,February,Minnesota,Yellow Medicine County,5.2,Yellow Medicine River
71,October,Tennessee,Cannon County,5.3,Newton Cannon
72,February,Utah,Kane County,6.7,Thomas L. Kane
73,February,North Dakota,Nelson County,5.4,Thomas Nelson
74,July,North Carolina,Clay County,6.7,Henry Clay
75,March,Utah,Uintah County,6.3,Ute people
76,April,Virginia,Halifax County,6.1,"George Montagu-Dunk, 2nd Earl of Halifax"
77,March,New Mexico,Chaves County,6.2,José Francisco Chaves
78,May,Kentucky,Bracken County,6.2,William Bracken
79,February,Texas,Williamson County,3.6,Hugh Williamson
80,September,Iowa,Henry County,3.6,Patrick Henry
81,February,Mississippi,Itawamba County,5.8,Levi Colbert
82,April,Texas,Archer County,4.1,Branch T. Archer
83,March,Maryland,Frederick County,4.7,"Frederick Calvert, 6th Baron Baltimore"
84,October,Arizona,Apache County,12.4,Apache
85,June,Indiana,Johnson County,4.1,
86,October,Minnesota,Red Lake County,3.6,Red Lake
87,October,Missouri,McDonald County,3.6,Alexander McDonald
88,December,Vermont,Addison County,3.2,Joseph Addison
89,November,Wisconsin,Florence County,6.8,
90,August,Arkansas,Yell County,5.2,Archibald Yell
91,November,Nebraska,Logan County,3.5,Logan
92,October,Kansas,Stanton County,2.5,Edwin M. Stanton
93,December,Minnesota,Lyon County,3.6,Nathaniel Lyon
94,October,Arkansas,Poinsett County,4.6,
95,October,Washington,Yakima County,6.2,Yakama Nation
96,December,Ohio,Athens County,5.7,Athens
97,April,Iowa,Pocahontas County,2.8,Pocahontas
98,November,Texas,Uvalde County,5.3,
99,June,Iowa,Bremer County,3.6,Fredrika Bremer
100,February,Nebraska,Deuel County,2.7,
101,June,Texas,Polk County,6.4,James K. Polk
102,October,Tennessee,Wilson County,4.4,David Wilson
103,August,Indiana,Porter County,5.1,David Porter
104,December,Virginia,Warren County,4.2,Joseph Warren
105,July,Indiana,Boone County,3.6,Daniel Boone
106,May,Missouri,Greene County,4.5,Nathanael Greene
107,January,Alabama,Elmore County,5.4,
108,May,North Dakota,Sargent County,1.5,
109,February,Nebraska,Box Butte County,2.9,
110,July,Pennsylvania,Lebanon County,5,Lebanon
111,August,North Dakota,Griggs County,1.7,Alexander Griggs
112,November,Arkansas,Polk County,4.9,James K. Polk
113,October,Iowa,Clayton County,2.9,John Middleton Clayton
114,August,North Carolina,Columbus County,7.8,Christopher Columbus
115,May,Illinois,Christian County,6,William Christian
116,March,Nebraska,Gosper County,2.7,John J. Gosper
117,October,Texas,Clay County,4.6,Henry Clay
118,May,Ohio,Tuscarawas County,5.1,Delaware languages
119,May,Mississippi,Pike County,7.6,Zebulon Pike
120,February,Texas,Roberts County,4,
121,January,North Carolina,Nash County,7.5,Francis Nash
122,May,Idaho,Canyon County,4.5,
123,November,New York,Cattaraugus County,5.5,
124,June,California,Amador County,6.3,José María Amador
125,September,Missouri,Worth County,2.6,William J. Worth
126,November,Iowa,Dubuque County,2.9,Julien Dubuque
127,March,Texas,Sterling County,3.4,
128,August,Tennessee,McNairy County,8.2,John McNairy
129,October,Utah,Grand County,3.6,Colorado River
130,July,Texas,Brooks County,11.5,Preston Brooks
131,April,Illinois,Schuyler County,5,Philip Schuyler
132,January,Kentucky,Fayette County,4.3,"Gilbert du Motier, Marquis de Lafayette"
133,September,North Carolina,Randolph County,5.3,Edmund Randolph
134,February,Texas,Castro County,3.7,Henri Castro
135,February,Wyoming,Natrona County,4.2,natron
136,October,New York,Kings County,5.3,Kings River
137,January,Virginia,Covington City,8.3,
138,April,West Virginia,Lewis County,8.7,Meriwether Lewis
139,April,Texas,Refugio County,5.2,Refugio
140,August,Missouri,Butler County,6.1,Richard Butler
141,April,Texas,Williamson County,3.1,Hugh Williamson
142,September,Kentucky,Jessamine County,4,Jessamine Creek
143,March,Wisconsin,La Crosse County,4.3,lacrosse
144,May,Hawaii,Hawaii County,4.4,Hawaii
145,December,North Carolina,Polk County,4.9,James K. Polk
146,December,New York,Cayuga County,5.2,Cayuga people
147,December,New Jersey,Sussex County,4,Sussex
148,April,Wisconsin,Richland County,4.2,
149,July,Kansas,Hodgeman County,3.6,
150,July,Louisiana,Saint Helena Parish,9.3,Saint Helena
151,June,South Dakota,Custer County,3.5,George Armstrong Custer
152,May,Texas,Concho County,2.9,Concho River
153,April,South Dakota,Ziebach County,4.9,Frank M. Ziebach
154,October,Pennsylvania,Butler County,3.8,Richard Butler
155,March,Texas,Lynn County,4,
156,February,Virginia,Augusta County,4.7,Princess Augusta of Saxe-Gotha
157,March,South Carolina,Saluda County,5.3,Saluda River
158,December,Alabama,Dallas County,9,George M. Dallas
159,June,Minnesota,Mahnomen County,5.8,Ojibwe
160,May,Kansas,Haskell County,2.8,Charles N. Haskell
161,October,Pennsylvania,Franklin County,4.3,Benjamin Franklin
162,February,Pennsylvania,Schuylkill County,6.9,Schuylkill River
163,February,New Mexico,Hidalgo County,6.7,Villa de Guadalupe Hidalgo
164,February,Louisiana,Sabine Parish,7.2,Sabine River
165,January,Virginia,Botetourt County,4.8,"Norborne Berkeley, 4th Baron Botetourt"
166,November,Virginia,King William County,3.6,William III
167,February,Virginia,Hanover County,4.3,Electorate of Brunswick-Lüneburg
168,November,Texas,Houston County,4.7,Sam Houston
169,February,Nevada,Humboldt County,6.1,Alexander von Humboldt
170,September,Tennessee,Bradley County,5.2,Edward Bradley
171,April,Pennsylvania,Dauphin County,4.3,"Louis Joseph, Dauphin of France"
172,October,Kentucky,Adair County,6.4,William Penn Adair
173,October,Minnesota,Kittson County,3,Norman Kittson
174,September,Kentucky,Butler County,5.2,Richard Butler
175,April,Kentucky,Oldham County,3.6,William Simpson Oldham Sr.
176,April,West Virginia,Gilmer County,8.2,
177,September,Minnesota,Marshall County,4.2,John Marshall
178,March,North Carolina,Hoke County,8.1,Robert Hoke
179,April,Hawaii,Kauai County,4.2,Kauai
180,September,New Hampshire,Belknap County,2.8,Jeremy Belknap
181,October,Missouri,Howard County,3.6,John Eager Howard
182,December,Alabama,Hale County,7.8,Stephen F. Hale
183,February,West Virginia,Hampshire County,7.5,Hampshire
184,September,Idaho,Lemhi County,5.3,Fort Lemhi
185,February,Ohio,Delaware County,3.7,Delaware River
186,April,Illinois,Edgar County,5.1,John Edgar
187,October,North Carolina,Pamlico County,5.8,Pamlico
188,August,Virginia,Isle of Wight County,4.5,Isle of Wight
189,July,New York,Schuyler County,5.9,Philip Schuyler
190,February,Virginia,Middlesex County,5.4,Middlesex
191,July,Arkansas,Independence County,6.9,
192,March,North Carolina,Richmond County,7.6,"Charles Lennox, 3rd Duke of Richmond"
193,December,Arizona,Yuma County,17.6,Quechan people
194,July,North Carolina,Cabarrus County,5.7,Stephen Cabarrus
195,October,Indiana,Shelby County,3.9,Isaac Shelby
196,November,Texas,Presidio County,10.6,
197,December,Virginia,Bland County,4.8,Richard Bland
198,September,Texas,Ward County,4.7,
199,September,Nevada,Humboldt County,5.8,Alexander von Humboldt
200,February,Virginia,Northumberland County,8.9,Northumberland
201,August,North Dakota,Dunn County,2.2,Charles Dunn
202,June,Montana,Cascade County,3.9,
203,April,Maryland,Kent County,5.1,James Kent
204,April,Kentucky,Clinton County,7,George Clinton
205,January,Texas,Fort Bend County,4.2,
206,August,Oklahoma,Carter County,4.4,Thomas H. Carter
207,September,Missouri,Gentry County,3.6,Richard Gentry
208,April,Montana,Sheridan County,2,Philip Sheridan
209,April,Mississippi,Holmes County,10.7,
210,February,Rhode Island,Bristol County,6.2,Bristol
211,June,Idaho,Clearwater County,6.9,Clearwater River
212,March,Kansas,Ness County,3.5,
213,April,Iowa,Washington County,3,George Washington
214,April,Nebraska,Thomas County,3.5,
215,September,Texas,Brooks County,11.5,Preston Brooks
216,January,Wisconsin,Polk County,6.4,James K. Polk
217,May,New York,Onondaga County,5.1,Onondaga people
218,January,Washington,Chelan County,7.5,Chelan people
219,April,Missouri,Lewis County,5.1,Meriwether Lewis
220,January,Texas,Llano County,4.8,Llano River
221,June,Texas,Yoakum County,4.1,Henderson King Yoakum
222,August,Nebraska,Antelope County,2.3,Pronghorn
223,July,Ohio,Trumbull County,6.3,Jonathan Trumbull
224,October,Texas,King County,2.8,Martin Luther King Jr.
225,October,North Carolina,Forsyth County,5.3,Benjamin Forsyth
226,January,Iowa,Wapello County,5.6,Wapello
227,February,Illinois,Marshall County,7.1,John Marshall
228,May,Minnesota,Wadena County,5.2,
229,April,Alabama,Escambia County,6,
230,February,Pennsylvania,Greene County,5.5,Nathanael Greene
231,December,Nebraska,Richardson County,2.9,William Alexander Richardson
232,January,Oklahoma,Tillman County,4.3,"Benjamin Ryan Tillman, Jr."
233,April,Virginia,Lancaster County,7.2,Lancaster
234,March,Louisiana,Assumption Parish,7.9,Assumption of Mary
235,December,Alabama,Elmore County,4.9,
236,March,Indiana,Clay County,5.9,Henry Clay
237,September,Minnesota,Lincoln County,2.2,Abraham Lincoln
238,April,Missouri,Montgomery County,5.3,Richard Montgomery
239,November,New Jersey,Mercer County,3.8,Hugh Mercer
240,July,Missouri,Dade County,6,Francis L. Dade
241,March,Missouri,Barry County,5.7,William T. Barry
242,March,Tennessee,Cumberland County,7.7,"Prince William, Duke of Cumberland"
243,April,South Dakota,Jackson County,4.8,Andrew Jackson
244,March,Ohio,Trumbull County,6.9,Jonathan Trumbull
245,December,West Virginia,Wirt County,9.3,William Wirt
246,September,Pennsylvania,Cambria County,5.4,Cambria
247,November,South Carolina,Pickens County,5.1,Andrew Pickens
248,September,Texas,McCulloch County,5.6,Benjamin McCulloch
249,June,Texas,Brewster County,4.4,Henry Percy Brewster
250,June,Iowa,Howard County,3,John Eager Howard
251,September,Kentucky,Warren County,4,Joseph Warren
252,August,Illinois,Kane County,5.6,Thomas L. Kane
253,November,Kansas,Harper County,3.4,Oscar G. Harper
254,March,South Carolina,Dillon County,8.6,
255,March,Tennessee,McNairy County,9.3,John McNairy
256,June,Wyoming,Park County,3.6,Yellowstone National Park
257,May,Pennsylvania,Union County,4.6,Union
258,April,Texas,McMullen County,1.8,
259,November,New York,Sullivan County,5,John Sullivan
260,May,Illinois,Massac County,6.9,Fort Massac
261,February,New York,Broome County,7.1,John Broome
262,September,Indiana,Hamilton County,2.9,Alexander Hamilton
263,July,Oklahoma,Blaine County,3.7,James G. Blaine
264,January,Missouri,Pemiscot County,8.8,Pemiscot Bayou
265,March,Nevada,Esmeralda County,4.1,emerald
266,July,Pennsylvania,Philadelphia County,7.8,Philadelphia
267,December,Arkansas,Boone County,4.4,Daniel Boone
268,March,Texas,Chambers County,4.9,
269,July,Kentucky,Lee County,8.7,Robert E. Lee
270,May,North Carolina,Gaston County,6.3,William Gaston
271,June,Utah,Sanpete County,4.6,Sanpitch
272,January,Indiana,Clinton County,5.1,George Clinton
273,December,Alabama,Jefferson County,5.6,Thomas Jefferson
274,November,Missouri,Howell County,5.3,Howell Valley
275,June,Iowa,Marshall County,4.4,John Marshall
276,July,Illinois,Jasper County,6.3,William Jasper
277,April,California,Plumas County,10.9,Feather River
278,October,Utah,Utah County,2.9,Ute people
279,November,Montana,Mineral County,9.2,mineral
280,September,North Carolina,Nash County,7,Francis Nash
281,June,Texas,Palo Pinto County,5.5,Palo Pinto Creek
282,July,North Dakota,Logan County,2.3,Logan
283,May,Tennessee,Monroe County,6.3,James Monroe
284,May,Missouri,Madison County,6.8,James Madison
285,May,Minnesota,Brown County,4.1,Henry Stevenson Brown
286,March,Idaho,Minidoka County,4,
287,February,Kansas,Wallace County,2.8,W. H. L. Wallace
288,November,New Mexico,Lincoln County,5.9,Abraham Lincoln
289,April,Texas,Nueces County,4.4,Nueces River
290,May,Iowa,Mitchell County,2.7,Elisha Mitchell
291,March,Texas,Montgomery County,3.9,Richard Montgomery
292,January,Tennessee,Marshall County,6.2,John Marshall
293,September,Massachusetts,Plymouth County,5.1,Plymouth
294,March,Minnesota,Wilkin County,4.1,Alexander Wilkin
295,January,Wyoming,Sweetwater County,4.3,Sweetwater River
296,September,Virginia,Prince William County,3.8,"Prince William, Duke of Cumberland"
297,September,Idaho,Camas County,3,Camassia
298,December,Indiana,Fountain County,6.3,James Fontaine
299,July,Ohio,Guernsey County,5.9,Guernsey
300,December,Oklahoma,Jefferson County,6.3,Thomas Jefferson
301,June,Texas,Freestone County,5.8,
302,August,Arizona,Graham County,7.7,Mount Graham
303,July,Mississippi,Yazoo County,9.4,
304,May,Virginia,James City County,4.4,James VI and I
305,September,Arkansas,Carroll County,3.6,Charles Carroll
306,July,Texas,Hunt County,5,"Memucan Hunt, Jr."
307,February,Iowa,Warren County,4.3,Joseph Warren
308,May,Oregon,Benton County,4,Thomas Hart Benton
309,June,West Virginia,Upshur County,8.9,Abel P. Upshur
310,September,Colorado,Prowers County,3.7,
311,October,Kentucky,Anderson County,3.7,Joseph Inslee Anderson
312,July,Missouri,Shannon County,8.1,George Shannon
313,August,Washington,Thurston County,5.7,Samuel Thurston
314,February,Wisconsin,Racine County,6.6,Root River
315,January,Virginia,York County,5,York
316,June,Arkansas,Hempstead County,5.2,Edward Hempstead
317,April,Virginia,Washington County,4.5,George Washington
318,January,Pennsylvania,Schuylkill County,7.3,Schuylkill River
319,November,Alabama,Lowndes County,10.8,William Lowndes
320,December,Kentucky,Powell County,7.9,Mount Powell
321,December,Texas,Matagorda County,7.2,canebrakes
322,January,North Carolina,Robeson County,9,Thomas Robeson
323,November,North Carolina,Craven County,5.8,"William Craven, 1st Earl of Craven"
324,March,Washington,Lewis County,8.8,Meriwether Lewis
325,May,Ohio,Allen County,4.8,John Allen
326,January,Illinois,Pike County,6,Zebulon Pike
327,June,North Carolina,Cleveland County,6.9,Benjamin Cleveland
328,October,South Dakota,Mellette County,4.1,Arthur C. Mellette
329,August,Utah,Emery County,6.5,George W. Emery
330,September,Virginia,New Kent County,3.6,Kent
331,November,Utah,Rich County,3.6,Charles C. Rich
332,June,Missouri,Bollinger County,5.7,George Frederick Bollinger
333,August,Alabama,Colbert County,8.2,Levi Colbert
334,November,Colorado,Conejos County,4.8,Conejos River
335,April,Texas,Coleman County,5,
336,September,Virginia,Giles County,4.6,William Branch Giles
337,March,Nevada,Eureka County,5.4,Eureka
338,December,North Carolina,Haywood County,4.7,John Haywood
339,September,Pennsylvania,Bucks County,4.1,Buckinghamshire
340,May,Kentucky,Lee County,7.6,Robert E. Lee
341,April,Indiana,Marion County,4.9,Francis Marion
342,September,Virginia,Highland County,3.3,
343,October,Alabama,Covington County,6.4,Leonard Covington
344,January,Idaho,Twin Falls County,4.6,Twin Falls
345,September,Indiana,Randolph County,3.9,Edmund Randolph
346,November,North Carolina,Cleveland County,6.1,Benjamin Cleveland
347,August,Oklahoma,Mayes County,4.2,Samuel Houston Mayes
348,November,Montana,Musselshell County,4.7,Musselshell River
349,January,Texas,Colorado County,4,Colorado River
350,January,Louisiana,Allen Parish,8.5,Henry Watkins Allen
351,February,Arizona,Graham County,7.7,Mount Graham
352,August,Missouri,Chariton County,4.8,Chariton River
353,March,Minnesota,Morrison County,7.3,
354,June,Illinois,Hamilton County,4.8,Alexander Hamilton
355,August,Mississippi,Leflore County,10.3,
356,March,Oklahoma,McIntosh County,8.6,
357,June,Virginia,Martinsville City,9.1,Joseph Martin
358,November,Ohio,Clark County,4.9,William A. Clark
359,February,Virginia,Bath County,5.6,Bath
360,April,Louisiana,Plaquemines Parish,5.5,
361,November,Iowa,Winnebago County,3.3,Ho-Chunk
362,June,New York,Otsego County,5.1,
363,October,Texas,McLennan County,4,Neil McLennan
364,April,Texas,Comal County,3.4,Comal River
365,February,Maryland,Saint Marys County,5.2,
366,March,Texas,Brazos County,3.1,Brazos River
367,May,Virginia,Mecklenburg County,6.2,Charlotte of Mecklenburg-Strelitz
368,June,West Virginia,Gilmer County,7.6,
369,October,South Carolina,Allendale County,10.1,Paul H. Allen
370,August,Iowa,Adams County,2.6,John Adams
371,October,Nebraska,Cherry County,2.3,Samuel A. Cherry
372,December,New Hampshire,Cheshire County,2.7,Cheshire
373,July,Ohio,Fairfield County,4.4,
374,May,Texas,Hemphill County,3.4,John Hemphill
375,August,Virginia,Charlotte County,5.6,Charlotte Harbor
376,February,Kentucky,Letcher County,10.9,Robert P. Letcher
377,May,Indiana,Vanderburgh County,4.3,Henry Vanderburgh
378,February,Pennsylvania,Mifflin County,6.8,Thomas Mifflin
379,March,Minnesota,Houston County,5,Sam Houston
380,July,South Carolina,McCormick County,6.8,Cyrus McCormick
381,August,Arkansas,Pope County,5.5,
382,June,Iowa,Mitchell County,3,Elisha Mitchell
383,April,South Carolina,Greenville County,4.9,
384,March,Virginia,Albemarle County,4,"Willem van Keppel, 2nd Earl of Albemarle"
385,September,Kentucky,Wayne County,6.7,Anthony Wayne
386,April,Louisiana,Vernon Parish,7.5,Mount Vernon
387,September,Alabama,Macon County,7.7,Nathaniel Macon
388,April,North Carolina,Currituck County,5.4,Algonquin
389,October,Kentucky,Knott County,9.5,J. Proctor Knott
390,February,Oklahoma,Grady County,4.1,Henry W. Grady
391,April,Colorado,Las Animas County,5.6,Purgatoire River
392,August,Arkansas,Prairie County,4.4,prairie
393,July,Texas,Coryell County,5.1,
394,August,North Carolina,Onslow County,6.2,Arthur Onslow
395,March,South Carolina,Laurens County,6.7,
396,November,Indiana,Hancock County,4,John Hancock
397,March,Wisconsin,Bayfield County,10.7,Henry Wolsey Bayfield
398,January,Oklahoma,Muskogee County,5.5,Muscogee
399,July,Mississippi,Covington County,6.5,Leonard Covington
400,August,Kansas,Kearny County,3.4,Philip Kearny
401,October,North Dakota,McLean County,2.2,
