d3mIndex,Month,State,County,Rate,County - named after (any)
402,March,Texas,Comanche County,4.5,
403,July,Arizona,Greenlee County,7.9,
404,February,Wisconsin,Richland County,5.4,
405,November,Arkansas,Clark County,4.4,William A. Clark
406,March,Montana,Jefferson County,4.6,Thomas Jefferson
407,May,Virginia,Augusta County,4.2,Princess Augusta of Saxe-Gotha
408,April,Minnesota,Wright County,3.6,Silas Wright
409,February,Colorado,Summit County,2.7,
410,November,Maryland,Garrett County,6,John W. Garrett
411,February,Colorado,Garfield County,5.1,James A. Garfield
412,April,Illinois,Lee County,4.7,Robert E. Lee
413,January,Iowa,Webster County,5.3,Daniel Webster
414,November,Texas,Tyler County,7.4,John Tyler
415,May,California,Alpine County,9.2,Alps
416,June,Nebraska,Frontier County,2.5,
417,August,Washington,Lincoln County,5,Abraham Lincoln
418,February,Pennsylvania,Clearfield County,7.7,field
419,March,South Carolina,Sumter County,6.7,Thomas Sumter
420,August,Oklahoma,Woodward County,5,Woodward
421,July,Kansas,Pratt County,4.7,
422,June,Arkansas,Jefferson County,7.7,Thomas Jefferson
423,April,Texas,Navarro County,3.9,José Antonio Navarro
424,May,Kansas,Harvey County,4,James M. Harvey
425,March,Montana,Teton County,4.4,Teton Range
426,December,South Carolina,Chesterfield County,5.5,
427,January,Virginia,Greensville County,6.2,Richard Grenville
428,May,Kentucky,Oldham County,4,William Simpson Oldham Sr.
429,December,Mississippi,Oktibbeha County,6.7,
430,March,Nebraska,Holt County,2.6,Joseph Holt
431,November,Ohio,Ross County,5,James Ross
432,July,Mississippi,Marion County,8,Francis Marion
433,August,Oklahoma,Harmon County,2.8,Judson Harmon
434,April,Illinois,Union County,6.6,Union
435,May,New Mexico,Otero County,6.2,Miguel Antonio Otero
436,January,Texas,Uvalde County,5.2,
437,September,Tennessee,Humphreys County,6.6,Parry Wayne Humphreys
438,June,Pennsylvania,Monroe County,6.5,James Monroe
439,May,Tennessee,Gibson County,7.7,John Gibson
440,October,Minnesota,Big Stone County,3,Big Stone Lake
441,September,Virginia,Wythe County,5,George Wythe
442,October,Arkansas,Scott County,4.2,Winfield Scott
443,November,North Dakota,Burke County,3.2,Thomas Burke
444,August,Texas,Cooke County,4,
445,February,Illinois,Jersey County,6.8,New Jersey
446,March,Mississippi,Clay County,9.4,Henry Clay
447,March,Texas,Gray County,4.6,Peter W. Gray
448,February,Minnesota,Lincoln County,5.8,Abraham Lincoln
449,September,Kansas,Coffey County,5.7,
450,May,Montana,Lewis and Clark County,2.9,William Clark
451,June,Oklahoma,Delaware County,5.2,Delaware River
452,April,Illinois,Saline County,6.5,
453,January,Iowa,Black Hawk County,5.5,Black Hawk
454,April,New York,Oneida County,5.5,Oneida
455,March,Mississippi,Clarke County,7.6,John Clark
456,April,Montana,Toole County,2.9,Joseph Toole
457,September,South Dakota,Jackson County,3.3,Andrew Jackson
458,June,Virginia,Gloucester County,4.1,Gloucester
459,December,Minnesota,Norman County,5.1,Norwegians
460,December,Oregon,Morrow County,6.1,Jackson L. Morrow
461,June,Missouri,New Madrid County,6.6,New Madrid
462,October,Montana,Richland County,3.1,
463,September,Indiana,Jasper County,4.9,William Jasper
464,June,West Virginia,Wyoming County,10.4,plain
465,March,Arkansas,Miller County,5.5,John Miller
466,July,South Carolina,Orangeburg County,12.3,William V
467,March,Colorado,Arapahoe County,4.4,Arapahoe County
468,October,Missouri,Daviess County,3.1,Joseph Hamilton Daveiss
469,August,Texas,Haskell County,3.5,Charles N. Haskell
470,March,Oregon,Wasco County,6.7,Wasco-Wishram people
471,August,South Carolina,Barnwell County,9.1,John Barnwell
472,April,Wisconsin,Brown County,4,Henry Stevenson Brown
473,February,Nebraska,Loup County,3.1,Loup River
474,May,Virginia,Culpeper County,4.5,"Thomas Colepeper, 2nd Baron Colepeper"
475,October,New Mexico,Debaca County,5.1,Ezequiel Cabeza De Baca
476,June,Texas,Kerr County,4,James Kerr
477,December,Virginia,Portsmouth City,5.8,
478,February,Minnesota,Meeker County,5.9,Bradley B. Meeker
479,April,Washington,Yakima County,7.7,Yakama Nation
480,March,Washington,Wahkiakum County,9.6,Wahkiakum
481,December,Kansas,Stevens County,4.2,Isaac Stevens
482,April,Arkansas,Baxter County,5.9,Elisha Baxter
483,August,Wisconsin,Oconto County,4.3,Oconto River
484,May,Kansas,Cheyenne County,3.2,Cheyennes
485,October,New Hampshire,Merrimack County,2.6,Merrimack River
486,August,Minnesota,Nobles County,2.7,William H. Nobles
487,May,Oklahoma,Harper County,3.1,Oscar G. Harper
488,July,West Virginia,Monongalia County,5.4,Monongahela River
489,January,West Virginia,Raleigh County,7.9,Walter Raleigh
490,January,South Dakota,Ziebach County,4.7,Frank M. Ziebach
491,February,Indiana,Marshall County,5,John Marshall
492,April,Mississippi,Simpson County,5.1,
493,August,Texas,Winkler County,6.2,
494,February,Kansas,Cloud County,4.1,William F. Cloud
495,January,Arkansas,Searcy County,7.6,
496,February,Missouri,Sainte Genevieve County,6.4,Genevieve
497,July,Tennessee,Hawkins County,7,Benjamin Hawkins
498,December,Louisiana,Jefferson Parish,4.5,Thomas Jefferson
499,June,Texas,Armstrong County,2.9,John Armstrong
500,May,Illinois,Lake County,4.8,lake
501,June,Mississippi,Lauderdale County,7.4,James Lauderdale
502,December,New York,Hamilton County,8.7,Alexander Hamilton
503,January,Texas,Dawson County,4.5,Andrew Dawson
504,June,Missouri,Linn County,7.3,Lewis F. Linn
505,September,Colorado,Lincoln County,2.7,Abraham Lincoln
506,January,Missouri,Oregon County,6.9,Oregon Territory
507,July,Virginia,Chesterfield County,4.5,
508,November,Minnesota,Todd County,4.1,John Blair Smith Todd
509,June,Connecticut,New London County,5.7,London
510,February,Texas,Jasper County,7.3,William Jasper
511,April,Nebraska,Scotts Bluff County,3.2,Scotts Bluff
512,September,Virginia,Surry County,4.9,Surrey
513,July,Illinois,White County,6.1,Hugh Lawson White
514,March,Virginia,Loudoun County,3.8,"John Campbell, 4th Earl of Loudoun"
515,May,Montana,Petroleum County,3.9,petroleum
516,February,Mississippi,Jefferson Davis County,8.2,Jefferson Davis
517,June,Minnesota,McLeod County,4,
518,May,South Carolina,Cherokee County,7.5,Cherokee
519,November,North Carolina,Buncombe County,4,Edward Buncombe
520,March,Kentucky,Powell County,7.9,Mount Powell
521,April,South Dakota,Deuel County,5.8,
522,February,Arkansas,Baxter County,6.6,Elisha Baxter
523,June,Washington,Wahkiakum County,8.8,Wahkiakum
524,December,South Dakota,Jerauld County,2.6,
525,May,North Carolina,Jackson County,6.3,Andrew Jackson
526,March,Texas,Fort Bend County,3.9,
527,May,Washington,Skamania County,7.3,
528,September,New York,Cortland County,4.9,Pierre Van Cortlandt
529,February,Kentucky,Jefferson County,5.2,Thomas Jefferson
530,October,Wyoming,Park County,3.7,Yellowstone National Park
531,July,Connecticut,New Haven County,6.4,New Haven Colony
532,December,New York,Westchester County,4,Chester
533,October,West Virginia,Raleigh County,6.3,Walter Raleigh
534,August,Illinois,Will County,5.6,Conrad Will
535,March,Texas,Zavala County,10.2,Lorenzo de Zavala
536,January,Kansas,Gove County,2.6,
537,August,Louisiana,West Feliciana Parish,5,"Bernardo de Gálvez y Madrid, Count of Gálvez"
538,June,Ohio,Wood County,4.5,James Wood
539,June,Indiana,Washington County,5,George Washington
540,May,Indiana,Dearborn County,5,Henry Dearborn
541,September,Virginia,Montgomery County,3.9,Richard Montgomery
542,March,Montana,Silver Bow County,4.8,Silver Bow Creek
543,January,Texas,Panola County,4.6,cotton
544,July,Virginia,Russell County,6.5,William Russell
545,November,Texas,Dewitt County,4.3,Green DeWitt
546,August,Montana,Wibaux County,3,Pierre Wibaux
547,November,Texas,Starr County,13.6,James Harper Starr
548,September,South Dakota,Tripp County,2.4,Bartlett Tripp
549,October,South Carolina,Fairfield County,7.8,
550,October,Montana,Sheridan County,2.2,Philip Sheridan
551,January,Ohio,Delaware County,4.3,Delaware River
552,December,Oklahoma,Coal County,6.5,coal
553,May,South Dakota,Haakon County,2.2,Haakon VII of Norway
554,June,South Carolina,Allendale County,11.6,Paul H. Allen
555,September,Illinois,Union County,6.9,Union
556,July,Oklahoma,Lincoln County,4.4,Abraham Lincoln
557,March,Wyoming,Crook County,4.1,Daniel Pope Cook
558,May,Texas,Liberty County,6.6,Liberty
559,September,Montana,Lake County,4.3,lake
560,December,Indiana,Knox County,4.8,Henry Knox
561,June,Oregon,Curry County,8.1,George Law Curry
562,August,Ohio,Franklin County,3.8,Benjamin Franklin
563,April,Tennessee,Morgan County,7.3,Daniel Morgan
564,July,Alabama,Chambers County,6.9,
565,June,New York,Dutchess County,4.7,Mary of Modena
566,June,Ohio,Belmont County,6.5,
567,September,Minnesota,Mahnomen County,4.1,Ojibwe
568,January,Missouri,Washington County,8.3,George Washington
569,February,West Virginia,Doddridge County,6.7,Philip Doddridge
570,July,Oklahoma,Nowata County,5.8,Nowata
571,September,Alabama,Lawrence County,7.4,James Lawrence
572,November,Indiana,Randolph County,4.4,Edmund Randolph
573,August,Iowa,Union County,3.7,Union
574,June,Texas,Milam County,5.6,Benjamin Milam
575,August,Tennessee,Bedford County,6.6,Fort Bedford
576,February,North Carolina,Pasquotank County,8.1,
577,October,Ohio,Lawrence County,5.3,James Lawrence
578,March,Nevada,Lyon County,9.7,Nathaniel Lyon
579,June,Virginia,Washington County,5,George Washington
580,November,Kansas,Lincoln County,3,Abraham Lincoln
581,December,Texas,Kimble County,4.2,George C. Kimble
582,May,Wisconsin,Washburn County,4.9,Cadwallader C. Washburn
583,April,Kentucky,Meade County,5.3,George Meade
584,June,Pennsylvania,Wyoming County,6.1,plain
585,May,Pennsylvania,Sullivan County,6.4,John Sullivan
586,March,Alabama,Crenshaw County,5.8,Anderson Crenshaw
587,February,Alabama,Marengo County,7.9,Battle of Marengo
588,July,Nebraska,Wayne County,3.5,Anthony Wayne
589,June,North Carolina,Person County,7.4,Thomas Person
590,June,Texas,Karnes County,4.7,Henry Karnes
591,February,New Mexico,Los Alamos County,4.2,Los Alamos
592,June,Idaho,Jerome County,3.1,
593,March,South Dakota,Hughes County,3,William C. Hughes
594,October,Utah,Wasatch County,3.3,Indigenous peoples of the United States
595,February,Iowa,Buchanan County,5.5,James Buchanan
596,June,Mississippi,Forrest County,7.1,Nathan Bedford Forrest
597,November,Illinois,La Salle County,7.5,"René-Robert Cavelier, Sieur de La Salle"
598,April,Texas,Collin County,3.4,Collin McKinney
599,January,Illinois,Henry County,7.1,Patrick Henry
600,October,California,Sonoma County,4.2,Sonoma
601,February,Ohio,Montgomery County,5.6,Richard Montgomery
602,September,Arkansas,Lincoln County,5.7,Abraham Lincoln
603,April,Maine,Sagadahoc County,3.7,
604,January,Wisconsin,Buffalo County,6.1,Buffalo River
605,March,California,Mariposa County,9.8,Mariposa Creek
606,October,Texas,Red River County,6.2,Red River of the South
607,April,Ohio,Lorain County,5.4,Lorraine
608,May,Indiana,Hendricks County,3.9,William Hendricks
609,March,North Dakota,Lamoure County,3.6,Judson LaMoure
610,May,Iowa,Ida County,2.9,Mount Ida
611,August,Illinois,Pope County,7.7,
612,May,Virginia,Botetourt County,4.3,"Norborne Berkeley, 4th Baron Botetourt"
613,May,North Carolina,Wayne County,6.4,Anthony Wayne
614,October,Illinois,Dekalb County,5.6,
615,April,Colorado,Adams County,4.4,John Adams
616,January,Alabama,Coosa County,7.8,
617,August,Utah,Tooele County,4.2,
618,August,Texas,Cameron County,7.1,Ewen Cameron
619,January,Texas,Ector County,3.4,Mathew Ector
620,May,South Dakota,Buffalo County,7.5,Buffalo River
621,July,Ohio,Huron County,5.8,Lake Huron
622,May,California,Plumas County,9.4,Feather River
623,December,Oregon,Hood River County,4.9,Hood River
624,December,Mississippi,Newton County,7.1,
625,November,Utah,Wasatch County,3.2,Indigenous peoples of the United States
626,November,Minnesota,Rice County,2.7,Henry Mower Rice
627,June,Washington,Garfield County,5.3,James A. Garfield
628,April,Mississippi,Greene County,6.7,Nathanael Greene
629,June,Nebraska,Dixon County,3.6,Dixon
630,December,Iowa,Taylor County,2.9,
631,August,Iowa,Decatur County,3.1,Stephen Decatur
632,May,Iowa,Palo Alto County,2.9,Battle of Palo Alto
633,August,Tennessee,Morgan County,7.2,Daniel Morgan
634,February,Kansas,Cheyenne County,2.9,Cheyennes
635,January,Missouri,Jefferson County,6,Thomas Jefferson
636,April,Texas,Starr County,13.1,James Harper Starr
637,March,Iowa,Woodbury County,4.2,Levi Woodbury
638,September,South Dakota,Ziebach County,3.9,Frank M. Ziebach
639,August,Oklahoma,Custer County,3.9,George Armstrong Custer
640,December,North Dakota,McLean County,3.8,
641,July,Arkansas,Benton County,4.1,Thomas Hart Benton
642,May,Missouri,Stoddard County,6.5,Amos Stoddard
643,December,Arizona,Mohave County,7.5,Mohave people
644,February,North Dakota,Stutsman County,3.7,Enos Stutsman
645,January,Montana,Powell County,5.9,Mount Powell
646,December,Missouri,Adair County,4.3,William Penn Adair
647,August,Nebraska,Furnas County,2.6,Robert Wilkinson Furnas
648,June,Illinois,White County,5.6,Hugh Lawson White
649,July,California,Sacramento County,6.3,Sacramento
650,August,Virginia,Emporia City,7.6,Emporia
651,March,Mississippi,Yazoo County,7.6,
652,March,Missouri,Randolph County,6.7,Edmund Randolph
653,August,Indiana,Parke County,4.9,Benjamin Parke
654,November,Vermont,Orleans County,5.1,Orléans
655,May,Colorado,Mineral County,4,mineral
656,October,North Carolina,Yadkin County,4.7,Yadkin River
657,December,Missouri,Cooper County,4.2,Sarshell Cooper
658,December,North Dakota,Cavalier County,2.9,
659,April,Nebraska,Boone County,2.2,Daniel Boone
660,October,Texas,Cameron County,6.7,Ewen Cameron
661,January,Kentucky,Laurel County,7,Kalmia latifolia
662,December,Oregon,Harney County,7.4,William S. Harney
663,September,Kentucky,McLean County,4.5,
664,December,Texas,Hockley County,4.1,George Washington Hockley
665,January,Minnesota,Winona County,4,
666,April,Illinois,Jersey County,5.4,New Jersey
667,May,Kansas,Leavenworth County,4.6,Henry Leavenworth
668,December,South Dakota,Haakon County,2.4,Haakon VII of Norway
669,March,Virginia,Cumberland County,6,"Prince William, Duke of Cumberland"
670,August,North Carolina,Hoke County,8.4,Robert Hoke
671,July,Mississippi,Jones County,6.2,George W. Jones
672,December,Alabama,Butler County,7.4,Richard Butler
673,March,New York,Oswego County,8,Oswego River
674,November,Utah,Sevier County,3.8,Sevier River
675,May,North Carolina,Columbus County,7.8,Christopher Columbus
676,March,Mississippi,Covington County,5.6,Leonard Covington
677,November,Texas,Andrews County,3.9,Richard Andrews
678,November,Montana,Sweet Grass County,2.8,Hierochloe odorata
679,February,Missouri,Jackson County,7.1,Andrew Jackson
680,October,Mississippi,Attala County,7.4,
681,December,Kentucky,Clay County,10.7,Henry Clay
682,January,Tennessee,Lauderdale County,10,James Lauderdale
683,June,Idaho,Payette County,4.9,Francois Payette
684,December,Virginia,Norfolk City,5.2,
685,November,California,San Bernardino County,6,San Bernardino
686,October,Arkansas,Polk County,5,James K. Polk
687,February,Iowa,Hancock County,3.2,John Hancock
688,September,West Virginia,Wayne County,6.2,Anthony Wayne
689,September,California,Santa Cruz County,5.5,Santa Cruz River
690,November,West Virginia,McDowell County,10.8,James McDowell
691,August,North Dakota,Barnes County,3.1,
692,February,Texas,Travis County,3.4,William B. Travis
693,November,Texas,Limestone County,5.4,Limestone Creek
694,February,Texas,Dawson County,4.5,Andrew Dawson
695,August,Texas,Castro County,3.5,Henri Castro
696,September,West Virginia,Harrison County,5.7,William Henry Harrison
697,November,North Dakota,Bowman County,1.7,Edward M. Bowman
698,April,South Dakota,Jerauld County,2.2,
699,November,Indiana,Perry County,4.5,Oliver Hazard Perry
700,September,Virginia,Bedford County,4.1,Fort Bedford
701,May,New York,Saint Lawrence County,6.9,Saint Lawrence River
702,August,Ohio,Hamilton County,4.2,Alexander Hamilton
703,November,West Virginia,Braxton County,7.8,Carter Braxton
704,August,Texas,Loving County,5.7,Oliver Loving
705,April,New York,Yates County,5.2,Joseph C. Yates
706,July,Virginia,Montgomery County,4.7,Richard Montgomery
707,January,New York,Rockland County,5.3,
708,February,Alabama,Hale County,8,Stephen F. Hale
709,December,Texas,Stephens County,4.7,John Hall Stephens
710,April,Iowa,Boone County,3,Daniel Boone
711,January,Texas,Falls County,4.7,
712,February,Mississippi,Sharkey County,11.1,William L. Sharkey
713,April,Nevada,White Pine County,5.9,Pinus flexilis
714,July,Indiana,Carroll County,4.4,Charles Carroll
715,June,Indiana,Henry County,5,Patrick Henry
716,March,Iowa,Taylor County,3.3,
717,February,Nebraska,Holt County,2.7,Joseph Holt
718,December,California,Alpine County,5.9,Alps
719,January,Kansas,Douglas County,4.2,Stephen A. Douglas
720,July,Washington,King County,4.6,Martin Luther King Jr.
721,December,Missouri,Cole County,2.9,Stephen Cole
722,July,West Virginia,Calhoun County,10.4,John C. Calhoun
723,February,Iowa,Humboldt County,4.3,Alexander von Humboldt
724,January,North Carolina,Halifax County,9.3,"George Montagu-Dunk, 2nd Earl of Halifax"
725,May,Iowa,Van Buren County,3.6,Martin Van Buren
726,April,Texas,Reeves County,4.2,George R. Reeves
727,February,Nebraska,Hitchcock County,3.6,Phineas Hitchcock
728,February,Texas,Borden County,2.4,Gail Borden
729,October,Kansas,Morton County,3.4,Oliver P. Morton
730,November,Virginia,Dinwiddie County,4.5,Robert Dinwiddie
731,June,Minnesota,Pope County,3.2,
732,September,Illinois,Fulton County,7.1,Hamilton Fulton
733,July,Minnesota,Rock County,2.1,Rock River
734,July,Wisconsin,Green Lake County,4.7,Green Lake
735,October,Ohio,Lucas County,4.7,Robert Lucas
736,April,North Carolina,Richmond County,7.3,"Charles Lennox, 3rd Duke of Richmond"
737,February,Wyoming,Lincoln County,5.9,Abraham Lincoln
738,April,Kansas,Leavenworth County,4.6,Henry Leavenworth
739,August,Ohio,Champaign County,3.9,Champaign County
740,December,North Carolina,Robeson County,7.5,Thomas Robeson
741,July,North Carolina,Washington County,8.8,George Washington
742,March,Texas,Gonzales County,3.3,Gonzales
743,July,Minnesota,Becker County,4,George Loomis Becker
744,March,South Carolina,Chester County,8.5,Chester
745,April,Wisconsin,Columbia County,4.4,Columbia River
746,April,Virginia,Grayson County,5.7,Peter W. Grayson
747,May,Texas,Milam County,5,Benjamin Milam
748,July,Nebraska,Adams County,3.6,John Adams
749,November,Kentucky,Laurel County,6.3,Kalmia latifolia
750,September,Illinois,Jackson County,5.2,Andrew Jackson
751,May,Montana,Custer County,2.9,George Armstrong Custer
752,August,Kansas,Chase County,3.3,Salmon P. Chase
753,September,Utah,Wasatch County,3,Indigenous peoples of the United States
754,March,Washington,Pend Oreille County,10.5,Pend d'Oreilles
755,April,Illinois,Boone County,5.4,Daniel Boone
756,December,Illinois,Piatt County,5.6,James A. Piatt
757,October,Ohio,Erie County,4.7,Lake Erie
758,August,North Carolina,Nash County,7.7,Francis Nash
759,July,Pennsylvania,Monroe County,6.7,James Monroe
760,March,Iowa,Louisa County,4.3,Louise of Great Britain
761,July,Tennessee,Dekalb County,7.7,
762,February,South Dakota,Hyde County,2.9,Edward Hyde
763,December,South Carolina,Lexington County,4.3,Battles of alexington
764,June,West Virginia,Raleigh County,7.7,Walter Raleigh
765,October,Alabama,Lawrence County,7.4,James Lawrence
766,December,Tennessee,McNairy County,7.9,John McNairy
767,June,Mississippi,Neshoba County,6.7,
768,August,California,Santa Clara County,4.1,Mission Santa Clara de Asís
769,August,Ohio,Ashland County,4.4,Ashland
770,June,Minnesota,Swift County,7.9,Henry Adoniram Swift
771,October,Iowa,Calhoun County,3.5,John C. Calhoun
772,September,North Carolina,Robeson County,8,Thomas Robeson
773,August,Kentucky,Knox County,7.7,Henry Knox
774,October,Nebraska,Nemaha County,3,Nemaha River basin
775,December,Colorado,Park County,2.9,Yellowstone National Park
776,November,Oklahoma,Logan County,3.3,Logan
777,May,Virginia,York County,4.5,York
778,August,Nebraska,Buffalo County,2.5,Buffalo River
779,September,Colorado,La Plata County,2.7,
780,July,New York,Rensselaer County,4.9,Kiliaen van Rensselaer
781,November,Maryland,Queen Annes County,4.3,
782,July,Virginia,Alexandria City,3.3,
783,August,Montana,Sheridan County,2.1,Philip Sheridan
784,January,Virginia,Newport News City,6.4,
785,December,Virginia,Washington County,4.2,George Washington
786,March,Illinois,Champaign County,4.8,Champaign County
787,April,North Carolina,Dare County,6.6,Virginia Dare
788,August,Montana,Phillips County,3.5,
789,June,Texas,Clay County,4.9,Henry Clay
790,June,Arizona,Maricopa County,5.4,Maricopa people
791,January,California,Madera County,12.3,
792,September,Minnesota,Murray County,2.7,William H. Murray
793,December,Texas,Harris County,4.6,John Richardson Harris
794,October,Virginia,Smyth County,5.9,Alexander Smyth
795,September,Illinois,Kankakee County,6.3,Kankakee River
796,December,Nebraska,Boone County,2.6,Daniel Boone
797,April,New York,Monroe County,5.2,James Monroe
798,December,Missouri,Wright County,5.3,Silas Wright
799,December,Missouri,Webster County,4.2,Daniel Webster
800,July,Kentucky,Rockcastle County,7,Rockcastle River
801,October,New York,Richmond County,5.1,"Charles Lennox, 3rd Duke of Richmond"
802,January,South Carolina,Pickens County,6.5,Andrew Pickens
803,April,Oklahoma,Okmulgee County,6,Okmulgee
