d3mIndex,Month,State,County,Rate,County - named after (any)
804,March,Virginia,Sussex County,7.5,Sussex
805,July,Indiana,Rush County,4.1,Benjamin Rush
806,April,Virginia,Roanoke County,3.8,Roanoke River
807,March,Minnesota,Freeborn County,4.6,William Freeborn
808,September,North Carolina,Craven County,5.7,"William Craven, 1st Earl of Craven"
809,May,Texas,Fort Bend County,4.1,
810,April,Texas,Lamar County,4.5,Mirabeau B. Lamar
811,June,Nebraska,Grant County,2.4,Ulysses S. Grant
812,July,New Mexico,McKinley County,11.1,William McKinley
813,December,Louisiana,Caldwell Parish,6.3,Caldwell
814,April,Louisiana,Saint Mary Parish,7,
815,August,Indiana,Shelby County,4,Isaac Shelby
816,June,Tennessee,Roane County,7.1,Spencer Roane
817,September,Texas,San Jacinto County,6.1,Battle of San Jacinto
818,October,Kentucky,Daviess County,4.3,Joseph Hamilton Daveiss
819,February,Texas,Callahan County,4.2,James Hughes Callahan
820,June,Mississippi,Greene County,8.4,Nathanael Greene
821,September,Arkansas,Grant County,4.3,Ulysses S. Grant
822,August,South Dakota,Pennington County,2.8,John L. Pennington
823,March,Texas,Kent County,2.2,James Kent
824,January,Arizona,Mohave County,9,Mohave people
825,May,Kentucky,Grayson County,6.7,Peter W. Grayson
826,December,Iowa,Grundy County,3.7,Felix Grundy
827,August,Virginia,Dickenson County,10,William J. Dickenson
828,April,Tennessee,Lake County,7.8,lake
829,December,Texas,Pecos County,5,Pecos River
830,December,South Dakota,Lincoln County,2,Abraham Lincoln
831,February,Kentucky,Elliott County,12.2,John Milton Elliott
832,August,Virginia,Orange County,4.3,orange
833,November,Nebraska,Dundy County,1.9,Elmer Scipio Dundy Sr.
834,June,North Carolina,Chatham County,5.2,
835,January,Missouri,Howell County,6.9,Howell Valley
836,June,Minnesota,Itasca County,6.2,Lake Itasca
837,May,Tennessee,Dickson County,5.7,William Dickson
838,August,Nebraska,Nuckolls County,2.3,Stephen Friel Nuckolls
839,December,Kentucky,Mercer County,5.3,Hugh Mercer
840,October,Texas,Bee County,6.5,"Barnard E. Bee, Sr."
841,April,South Dakota,Walworth County,5.4,Reuben H. Walworth
842,August,Ohio,Paulding County,4.3,John Paulding
843,May,Minnesota,Hennepin County,3.3,Louis Hennepin
844,June,Colorado,Mesa County,6.1,
845,October,Virginia,Spotsylvania County,4.2,Alexander Spotswood
846,April,Nevada,Douglas County,7.4,Stephen A. Douglas
847,September,Colorado,Clear Creek County,3.1,Clear Creek
848,July,Arkansas,Carroll County,4.5,Charles Carroll
849,May,Montana,Valley County,2.6,
850,May,South Dakota,Hutchinson County,2.5,
851,September,Oklahoma,Cherokee County,4.6,Cherokee
852,May,Missouri,Daviess County,5,Joseph Hamilton Daveiss
853,December,Massachusetts,Bristol County,5.7,Bristol
854,February,Connecticut,Windham County,7.5,Wineham
855,July,Kentucky,Estill County,6.4,James Estill
856,January,Alabama,Macon County,8.3,Nathaniel Macon
857,March,Louisiana,Allen Parish,7.1,Henry Watkins Allen
858,December,Iowa,Mahaska County,3.6,Chief Mahaska
859,August,Texas,Lamb County,9.4,
860,April,Kentucky,Cumberland County,5.6,"Prince William, Duke of Cumberland"
861,August,Idaho,Bingham County,4.2,Henry H. Bingham
862,May,Texas,Callahan County,4.1,James Hughes Callahan
863,February,Texas,Hopkins County,4.4,
864,October,New Mexico,Bernalillo County,5.8,
865,October,Texas,Wilson County,3.9,David Wilson
866,November,North Carolina,Cumberland County,7,"Prince William, Duke of Cumberland"
867,September,Tennessee,Wilson County,4.6,David Wilson
868,February,Wisconsin,Langlade County,7.6,Charles Michel de Langlade
869,April,Mississippi,Amite County,6.6,Amite River
870,September,North Carolina,Caswell County,5.9,Richard Caswell
871,August,Iowa,Palo Alto County,2.9,Battle of Palo Alto
872,July,Kentucky,Hardin County,5.3,"Joseph Hardin, Sr."
873,September,Oklahoma,Murray County,4.2,William H. Murray
874,January,Oklahoma,Johnston County,7,Gabriel Johnston
875,September,Illinois,Effingham County,4.4,"Thomas Howard, 3rd Earl of Effingham"
876,June,Washington,Island County,5.8,Whidbey Island
877,February,Oklahoma,Texas County,3.3,Republic of Texas
878,June,Texas,Bastrop County,4.4,Felipe Enrique Neri
879,November,Texas,Yoakum County,3.8,Henderson King Yoakum
880,November,Connecticut,Litchfield County,4.4,Lichfield
881,August,Texas,Dimmit County,5.6,Philip Dimmitt
882,March,Kansas,Republic County,3.2,Republican River
883,March,Missouri,Henry County,6.2,Patrick Henry
884,January,Montana,Gallatin County,3.6,Albert Gallatin
885,July,Mississippi,Adams County,9,John Adams
886,November,South Carolina,Edgefield County,6.2,
887,October,Kansas,Lyon County,3.5,Nathaniel Lyon
888,August,Iowa,Keokuk County,3.9,Keokuk
889,April,California,Tuolumne County,7.2,
890,November,Maryland,Kent County,5.1,James Kent
891,December,Colorado,Washington County,2,George Washington
892,July,California,Kings County,9.7,Kings River
893,July,Tennessee,Lauderdale County,9.1,James Lauderdale
894,July,Virginia,Caroline County,5,Caroline of Ansbach
895,September,Mississippi,Pontotoc County,5.3,
896,May,Arkansas,Polk County,6.4,James K. Polk
897,October,North Carolina,Lee County,6.9,Robert E. Lee
898,November,Alabama,Autauga County,4.9,Alabama people
899,September,Iowa,Worth County,3.1,William J. Worth
900,February,Virginia,Norfolk City,6.1,
901,April,New Jersey,Sussex County,5.4,Sussex
902,September,New Mexico,Grant County,6.3,Ulysses S. Grant
903,November,Kansas,Chautauqua County,5.6,Chautauqua Lake
904,June,North Dakota,Renville County,3.6,Joseph Renville
905,August,Indiana,Clark County,4.2,William A. Clark
906,October,Utah,Piute County,5.7,Paiute people
907,October,Iowa,Linn County,3.2,Lewis F. Linn
908,October,Virginia,Westmoreland County,4.5,Westmorland
909,August,Pennsylvania,Clearfield County,6,field
910,April,Texas,Glasscock County,2.1,George Washington Glasscock
911,January,Idaho,Elmore County,5.7,
912,August,Illinois,Cumberland County,5.3,"Prince William, Duke of Cumberland"
913,November,North Carolina,Cherokee County,6,Cherokee
914,October,Washington,Garfield County,5.5,James A. Garfield
915,June,Virginia,Franklin City,7,
916,July,Illinois,Warren County,5.7,Joseph Warren
917,March,Kentucky,Mason County,6.2,Charles H. Mason
918,August,North Dakota,Ransom County,2,Fort Ransom
919,October,Ohio,Washington County,5.7,George Washington
920,October,Iowa,Pocahontas County,2.4,Pocahontas
921,June,California,Butte County,7.3,Sutter Buttes
922,December,Texas,Cooke County,3.7,
923,October,Wisconsin,Dane County,2.8,Nathan Dane
924,May,South Carolina,Beaufort County,5.6,"Henry Somerset, 1st Duke of Beaufort"
925,December,Missouri,Dunklin County,6.9,Daniel Dunklin
926,October,Nebraska,Banner County,2.6,
927,January,New Mexico,Taos County,10,Taos
928,July,Vermont,Addison County,3.7,Joseph Addison
929,August,Mississippi,Clay County,8.7,Henry Clay
930,December,Montana,McCone County,1.9,
931,December,California,Inyo County,5.8,
932,October,South Dakota,Deuel County,3.2,
933,March,Louisiana,Jefferson Davis Parish,6.3,Jefferson Davis
934,May,North Carolina,Chatham County,5,
935,November,Minnesota,Becker County,3.9,George Loomis Becker
936,June,Indiana,Newton County,5.2,
937,September,Minnesota,Chippewa County,3.3,Ojibwe
938,March,Kentucky,Fayette County,4.1,"Gilbert du Motier, Marquis de Lafayette"
939,October,Ohio,Columbiana County,5.4,Christopher Columbus
940,December,Pennsylvania,Schuylkill County,4.8,Schuylkill River
941,July,Kentucky,Livingston County,7.6,Edward Livingston
942,June,Kentucky,Casey County,6,colonel
943,April,Montana,Big Horn County,6.5,Bighorn sheep
944,August,Maryland,Allegany County,7,Allegheny River
945,December,Indiana,Grant County,5.1,Ulysses S. Grant
946,September,Nebraska,Cass County,2.9,Lewis Cass
947,April,Alabama,Butler County,7.1,Richard Butler
948,November,California,San Luis Obispo County,4.5,San Luis Obispo
949,October,New York,Essex County,4.9,Essex
950,May,Kentucky,Fayette County,4.1,"Gilbert du Motier, Marquis de Lafayette"
951,March,Virginia,Russell County,6.9,William Russell
952,January,Montana,Wheatland County,7,wheat
953,April,Texas,Bastrop County,3.5,Felipe Enrique Neri
954,December,Tennessee,Shelby County,6.1,Isaac Shelby
955,July,New Mexico,Harding County,9.7,
956,April,Utah,Wasatch County,3.5,Indigenous peoples of the United States
957,November,Iowa,Clarke County,3.4,John Clark
958,November,Wisconsin,Waushara County,5.7,
959,February,Mississippi,Winston County,8.3,John A. Winston
960,February,Missouri,Sullivan County,7.7,John Sullivan
961,November,Missouri,Dade County,4.2,Francis L. Dade
962,May,South Carolina,Chesterfield County,6.2,
963,December,Virginia,Appomattox County,4.4,Appomattox River
964,February,Texas,Panola County,4.5,cotton
965,January,Illinois,Boone County,7.9,Daniel Boone
966,September,Maryland,Anne Arundel County,4.4,Anne Arundell
967,May,North Carolina,Jones County,6.1,George W. Jones
968,February,Kentucky,Fulton County,7.2,Hamilton Fulton
969,December,Texas,Scurry County,4.3,William Read Scurry
970,February,Alabama,Greene County,11.5,Nathanael Greene
971,March,Louisiana,Plaquemines Parish,5.9,
972,January,Alabama,Jefferson County,5.9,Thomas Jefferson
973,September,Tennessee,Houston County,8.4,Sam Houston
974,September,North Carolina,Caldwell County,5.8,Joseph Caldwell
975,October,Missouri,Webster County,4.1,Daniel Webster
976,March,Indiana,Jennings County,6.1,Jonathan Jennings
977,July,Texas,Wheeler County,4.5,
978,August,Pennsylvania,Lycoming County,5.7,Lycoming Creek
979,March,Washington,Lincoln County,6.3,Abraham Lincoln
980,February,Louisiana,East Feliciana Parish,6.6,Feliciana Parish
981,October,Iowa,Howard County,2.9,John Eager Howard
982,October,Washington,Pacific County,8.4,Pacific Ocean
983,September,Virginia,Mathews County,4,Thomas Mathews
984,July,North Carolina,Hyde County,6.8,Edward Hyde
985,June,Kentucky,Metcalfe County,5.1,Thomas Metcalfe
986,February,Texas,Karnes County,3.5,Henry Karnes
987,June,Pennsylvania,Chester County,4,Chester
988,August,Mississippi,Perry County,7.6,Oliver Hazard Perry
989,January,Colorado,Huerfano County,10.7,Huerfano Butte
990,September,North Carolina,Transylvania County,5,Transylvania Colony
991,February,Louisiana,Lincoln Parish,7.3,Abraham Lincoln
992,December,Pennsylvania,Erie County,4.5,Lake Erie
993,December,Indiana,Wabash County,4.4,Wabash River
994,September,Ohio,Champaign County,3.9,Champaign County
995,June,Mississippi,Humphreys County,13.8,Parry Wayne Humphreys
996,August,West Virginia,Putnam County,5.5,
997,September,Kansas,Montgomery County,6.2,Richard Montgomery
998,February,Kansas,Rice County,3.6,Henry Mower Rice
999,June,Missouri,Cass County,5.1,Lewis Cass
1000,October,Iowa,Monona County,3.3,
1001,July,Washington,Skamania County,6.9,
1002,January,Illinois,Mercer County,8,Hugh Mercer
1003,January,Ohio,Morrow County,6.4,Jackson L. Morrow
1004,November,Wyoming,Weston County,3,
1005,April,Virginia,Prince Edward County,5.8,"Prince Edward, Duke of York and Albany"
1006,January,Nebraska,Fillmore County,2.8,Millard Fillmore
1007,December,Texas,Williamson County,3.1,Hugh Williamson
1008,December,Arkansas,Monroe County,6,James Monroe
1009,August,Kentucky,Johnson County,8.2,
1010,November,Texas,Travis County,3.1,William B. Travis
1011,September,Illinois,Randolph County,5.3,Edmund Randolph
1012,May,Kansas,Franklin County,4.7,Benjamin Franklin
1013,August,Texas,Hockley County,4.6,George Washington Hockley
1014,April,Mississippi,Hancock County,5.8,John Hancock
1015,April,Minnesota,Mahnomen County,5.3,Ojibwe
1016,September,Oregon,Umatilla County,5.2,Umatilla River
1017,December,Oregon,Sherman County,5.9,William Tecumseh Sherman
1018,September,Ohio,Morrow County,4.4,Jackson L. Morrow
1019,June,Minnesota,Becker County,4.1,George Loomis Becker
1020,December,Utah,Tooele County,3.5,
1021,August,Texas,Lampasas County,4.4,Lampasas River
1022,July,Massachusetts,Bristol County,6.4,Bristol
1023,November,Wyoming,Converse County,3.7,
1024,April,Louisiana,Tensas Parish,9.7,
1025,September,Wisconsin,Lafayette County,3.2,"Gilbert du Motier, Marquis de Lafayette"
1026,September,Vermont,Addison County,3.6,Joseph Addison
1027,March,Texas,Hopkins County,4.3,
1028,April,New York,Chenango County,5.8,
1029,January,Texas,Bell County,5.3,Peter Hansborough Bell
1030,March,Montana,Petroleum County,7.7,petroleum
1031,December,North Carolina,Transylvania County,5.3,Transylvania Colony
1032,May,Indiana,Warren County,5,Joseph Warren
1033,November,Virginia,Smyth County,5.6,Alexander Smyth
1034,March,North Dakota,McIntosh County,4,
1035,May,Washington,Lincoln County,5.5,Abraham Lincoln
1036,February,Oregon,Lake County,10.3,lake
1037,December,Ohio,Monroe County,10.9,James Monroe
1038,June,Illinois,Cook County,6.4,Daniel Pope Cook
1039,November,West Virginia,Lewis County,7.9,Meriwether Lewis
1040,November,Nebraska,Richardson County,2.6,William Alexander Richardson
1041,July,Arkansas,Pike County,7.2,Zebulon Pike
1042,February,Missouri,Macon County,7,Nathaniel Macon
1043,August,Louisiana,Union Parish,6.9,
1044,March,New York,Jefferson County,8.4,Thomas Jefferson
1045,January,New Jersey,Hudson County,6.2,Henry Hudson
1046,February,Virginia,Giles County,5.6,William Branch Giles
1047,January,Colorado,Moffat County,6.1,David Moffat
1048,March,Washington,Franklin County,8.4,Benjamin Franklin
1049,July,Kentucky,Grant County,5.4,Ulysses S. Grant
1050,January,North Dakota,Benson County,7.2,Bertil W. Benson
1051,November,Montana,Wheatland County,5.9,wheat
1052,April,Texas,Upton County,3.4,
1053,November,North Carolina,Wilson County,9,David Wilson
1054,October,Kentucky,Harrison County,4.2,William Henry Harrison
1055,November,New York,Hamilton County,8.7,Alexander Hamilton
1056,September,Pennsylvania,Venango County,5.5,Indigenous peoples of the United States
1057,July,Minnesota,Wright County,3.4,Silas Wright
1058,May,Texas,Medina County,4.3,Medina River
1059,September,Utah,Uintah County,6.7,Ute people
1060,March,Mississippi,Lincoln County,5.6,Abraham Lincoln
1061,March,North Carolina,Carteret County,6.3,George Carteret
1062,December,Kansas,Butler County,3.7,Richard Butler
1063,August,Illinois,Champaign County,5.4,Champaign County
1064,February,Texas,Franklin County,4.7,Benjamin Franklin
1065,October,Utah,Sevier County,3.8,Sevier River
1066,November,Minnesota,Pipestone County,2.4,catlinite
1067,March,Oklahoma,Haskell County,7.5,Charles N. Haskell
1068,January,Nebraska,Morrill County,3.5,Charles Henry Morrill
1069,September,Indiana,Gibson County,3.3,John Gibson
1070,May,Texas,Moore County,3.1,Alfred Moore
1071,August,Virginia,Martinsville City,9.2,Joseph Martin
1072,May,Indiana,Bartholomew County,3.6,Joseph Bartholomew
1073,December,North Carolina,Pasquotank County,7.1,
1074,July,Pennsylvania,Washington County,5.8,George Washington
1075,February,Mississippi,Walthall County,8.3,Edward C. Walthall
1076,November,North Dakota,Eddy County,3.2,
1077,November,Missouri,Lafayette County,3.5,"Gilbert du Motier, Marquis de Lafayette"
1078,March,Wisconsin,Trempealeau County,4.9,Trempealeau Mountain
1079,August,South Carolina,Clarendon County,7.7,
1080,July,Connecticut,Hartford County,6.1,Hertfordshire
1081,June,Colorado,Teller County,4.6,Henry M. Teller
1082,June,Kansas,Labette County,6.5,
1083,May,Indiana,Benton County,4.6,Thomas Hart Benton
1084,January,Pennsylvania,Warren County,5.8,Joseph Warren
1085,December,Virginia,Brunswick County,6.1,Duchy of Brunswick-Lüneburg
1086,October,Iowa,Jasper County,3.2,William Jasper
1087,January,Idaho,Lemhi County,10.2,Fort Lemhi
1088,July,Arkansas,Howard County,4.9,John Eager Howard
1089,October,Virginia,Alexandria City,3,
1090,August,Alabama,Etowah County,6.5,
1091,September,Wisconsin,Florence County,5.7,
1092,July,Virginia,Bristol City,5.7,
1093,February,Ohio,Noble County,7.7,Noah Noble
1094,October,Arkansas,Ouachita County,5.5,
1095,February,Minnesota,Mahnomen County,6.5,Ojibwe
1096,May,Washington,Grays Harbor County,9.2,Grays Harbor
1097,March,Nebraska,Hooker County,5.7,Joseph Hooker
1098,February,Indiana,Putnam County,6.1,
1099,July,Nebraska,Banner County,3.3,
1100,June,Idaho,Custer County,5.1,George Armstrong Custer
1101,March,Colorado,Ouray County,5.5,Chief Ouray
1102,September,Montana,Fallon County,2.2,
1103,June,New York,Nassau County,4.4,William III
1104,October,Illinois,Jo Daviess County,5.2,Joseph Hamilton Daveiss
1105,July,Colorado,Delta County,5.5,Delta
1106,February,Pennsylvania,Philadelphia County,7.3,Philadelphia
1107,March,New York,Lewis County,9.3,Meriwether Lewis
1108,August,Kansas,Decatur County,3.6,Stephen Decatur
1109,May,Indiana,Decatur County,4,Stephen Decatur
1110,September,Oklahoma,Pushmataha County,6.7,Pushmataha
1111,September,Idaho,Cassia County,3,Cassia Creek
1112,March,New York,Bronx County,8.3,Jonas Bronck
1113,December,New Mexico,Chaves County,6,José Francisco Chaves
1114,December,Minnesota,Washington County,2.9,George Washington
1115,August,Texas,Morris County,9.6,Lewis Morris
1116,June,Iowa,Sac County,3.3,Sauk people
1117,December,Vermont,Orleans County,5.5,Orléans
1118,April,Indiana,Randolph County,4.7,Edmund Randolph
1119,September,Oklahoma,Dewey County,3.2,
1120,June,Alabama,Lauderdale County,7.7,James Lauderdale
1121,November,Kansas,Scott County,2.5,Winfield Scott
1122,December,Iowa,Montgomery County,3.4,Richard Montgomery
1123,March,New Mexico,Eddy County,4.8,
1124,November,Indiana,Greene County,6.2,Nathanael Greene
1125,November,West Virginia,Calhoun County,12.2,John C. Calhoun
1126,January,Iowa,Hardin County,5.3,"Joseph Hardin, Sr."
1127,May,Idaho,Bear Lake County,3.8,Bear Lake
1128,May,Pennsylvania,Beaver County,6.3,North American Beaver
1129,February,Virginia,Chesapeake City,5,
1130,February,Pennsylvania,Clinton County,7.5,George Clinton
1131,July,North Dakota,Pierce County,3.2,Franklin Pierce
1132,October,Idaho,Bear Lake County,3.6,Bear Lake
1133,September,Arkansas,Montgomery County,6.4,Richard Montgomery
1134,October,Texas,Falls County,4.1,
1135,December,Texas,Franklin County,4.9,Benjamin Franklin
1136,June,Virginia,Henry County,6.7,Patrick Henry
1137,June,Tennessee,Dickson County,6,William Dickson
1138,December,North Carolina,Chowan County,6.7,Chowanoke
1139,September,Colorado,Garfield County,3.3,James A. Garfield
1140,February,Texas,Camp County,5.4,John Lafayette Camp
1141,December,Minnesota,Stearns County,3.5,Charles Thomas Stearns
1142,March,Mississippi,Sunflower County,10.9,
1143,May,Montana,Carter County,2.7,Thomas H. Carter
1144,August,North Carolina,Forsyth County,5.8,Benjamin Forsyth
1145,October,Kansas,Coffey County,5.3,
1146,November,South Dakota,Walworth County,4.7,Reuben H. Walworth
1147,January,Kansas,Comanche County,2.7,
1148,June,North Carolina,Lincoln County,5.9,Abraham Lincoln
1149,November,Virginia,Virginia Beach City,3.9,
1150,December,Missouri,Monroe County,4.4,James Monroe
1151,January,Virginia,Manassas Park City,4.8,
1152,February,Virginia,Culpeper County,5.1,"Thomas Colepeper, 2nd Baron Colepeper"
1153,July,South Dakota,Dewey County,16.4,
1154,January,Kentucky,Bracken County,8.3,William Bracken
1155,November,Maryland,Anne Arundel County,4.2,Anne Arundell
1156,September,North Carolina,Yancey County,5.2,Bartlett Yancey
1157,July,Tennessee,Jackson County,8.5,Andrew Jackson
1158,August,Missouri,Clinton County,4.9,George Clinton
1159,December,South Carolina,Greenwood County,5.3,Alfred B. Greenwood
1160,December,Kansas,Thomas County,2.5,
1161,March,North Carolina,Catawba County,5.4,Catawba people
1162,February,New York,Suffolk County,5.7,Suffolk
1163,October,Arkansas,Faulkner County,4.1,
1164,October,Ohio,Preble County,4.3,Edward Preble
1165,September,Mississippi,Jefferson Davis County,8,Jefferson Davis
1166,January,Texas,Real County,5.9,
1167,August,Pennsylvania,Warren County,4.8,Joseph Warren
1168,January,Arizona,Yuma County,19.3,Quechan people
1169,October,Oklahoma,Ellis County,3.9,Richard Ellis
1170,November,Texas,Brazos County,3.2,Brazos River
1171,June,Illinois,Union County,7.6,Union
1172,August,Illinois,Clay County,6.9,Henry Clay
1173,May,Nevada,Lincoln County,5.8,Abraham Lincoln
1174,July,Oklahoma,Okmulgee County,6.4,Okmulgee
1175,December,Kansas,Sedgwick County,4.1,John Sedgwick
1176,October,Nebraska,Thayer County,2.4,John Milton Thayer
1177,November,Montana,Fergus County,3.8,James Fergus
1178,June,North Dakota,Dunn County,2.4,Charles Dunn
1179,February,Texas,Austin County,4.1,Stephen F. Austin
1180,May,New York,Cortland County,5.5,Pierre Van Cortlandt
1181,January,South Carolina,McCormick County,8.9,Cyrus McCormick
1182,September,Virginia,Lynchburg City,5,
1183,May,Indiana,Switzerland County,4.9,Switzerland
1184,June,Texas,El Paso County,5.6,Ute Pass
1185,March,North Carolina,Randolph County,5.6,Edmund Randolph
1186,May,Ohio,Ashland County,4.8,Ashland
1187,August,Michigan,Gladwin County,6,Henry Gladwin
1188,July,Missouri,Polk County,6.2,James K. Polk
1189,February,Ohio,Greene County,4.8,Nathanael Greene
1190,July,Louisiana,Caldwell Parish,8.4,Caldwell
1191,August,Ohio,Madison County,3.5,James Madison
1192,July,Indiana,Dubois County,3.4,Toussaint Dubois
1193,May,Texas,Van Zandt County,4.5,Isaac Van Zandt
1194,September,Montana,Sanders County,6.7,Wilbur F. Sanders
1195,October,Pennsylvania,Somerset County,5.4,Somerset
1196,September,Indiana,Knox County,4.1,Henry Knox
1197,August,Pennsylvania,Mifflin County,5.5,Thomas Mifflin
1198,March,Nebraska,Sherman County,3,William Tecumseh Sherman
1199,January,Colorado,Baca County,2.5,