d3mIndex,Month,State,County,Rate,State - area,County - area,State - coordinate location
601,February,Ohio,Montgomery County,5.6,116096,2391,Point(-82.5 40.5)
602,September,Arkansas,Lincoln County,5.7,137733,1059,Point(-92.2 34.8)
603,April,Maine,Sagadahoc County,3.7,91646,2981,Point(-69.0 45.5)
604,January,Wisconsin,Buffalo County,6.1,169640,1119,Point(-89.5 44.5)
605,March,California,Mariposa County,9.8,423970,2152,Point(-120.0 37.0)
606,October,Texas,Red River County,6.2,696241,1414,Point(-100.0 31.0)
607,April,Ohio,Lorain County,5.4,116096,1741,Point(-82.5 40.5)
608,May,Indiana,Hendricks County,3.9,94321,702,Point(-86.216666666 39.933333333)
609,March,North Dakota,Lamoure County,3.6,183108,3548,Point(-100.5 47.5)
610,May,Iowa,Ida County,2.9,145746,1726,Point(-93.0 42.0)
611,August,Illinois,Pope County,7.7,149998,18874,Point(-89.0 40.0)
612,May,Virginia,Botetourt County,4.3,110862,3306,Point(-79.0 37.5)
613,May,North Carolina,Wayne County,6.4,139390,2335,Point(-80.0 35.5)
614,October,Illinois,Dekalb County,5.6,149998,1838,Point(-89.0 40.0)
615,April,Colorado,Adams County,4.4,269837,5533,Point(-105.5 39.0)
616,January,Alabama,Coosa County,7.8,135765,6769,Point(-86.7 32.7)
617,August,Utah,Tooele County,4.2,219653,840,Point(-111.5 39.5)
618,August,Texas,Cameron County,7.1,696241,2132,Point(-100.0 31.0)
619,January,Texas,Ector County,3.4,696241,3132,Point(-100.0 31.0)
620,May,South Dakota,Buffalo County,7.5,199729,1337,Point(-100.0 44.5)
621,July,Ohio,Huron County,5.8,116096,13489,Point(-82.5 40.5)
622,May,California,Plumas County,9.4,423970,1616,Point(-120.0 37.0)
623,December,Oregon,Hood River County,4.9,255026,1234,Point(-120.575 43.935833)
624,December,Mississippi,Newton County,7.1,125443,2381,Point(-90.0 33.0)
625,November,Utah,Wasatch County,3.2,219653,893,Point(-111.5 39.5)
626,November,Minnesota,Rice County,2.7,225163,1475,Point(-94.0 46.0)
627,June,Washington,Garfield County,5.3,177,1552,Point(-77.036666666 38.895)
628,April,Mississippi,Greene County,6.7,125443,3099,Point(-90.0 33.0)
629,June,Nebraska,Dixon County,3.6,200520,2911,Point(-100.0 41.5)
630,December,Iowa,Taylor County,2.9,145746,3184,Point(-93.0 42.0)
631,August,Iowa,Decatur County,3.1,145746,878,Point(-93.0 42.0)
632,May,Iowa,Palo Alto County,2.9,145746,1971,Point(-93.0 42.0)
633,August,Tennessee,Morgan County,7.2,109247,12786,Point(-86.0 36.0)
634,February,Kansas,Cheyenne County,2.9,213100,6030,Point(-98.0 38.5)
635,January,Missouri,Jefferson County,6,181533,1759,Point(-92.5 38.5)
636,April,Texas,Starr County,13.1,696241,2147,Point(-100.0 31.0)
637,March,Iowa,Woodbury County,4.2,145746,34886,Point(-93.0 42.0)
638,September,South Dakota,Ziebach County,3.9,199729,5952,Point(-100.0 44.5)
639,August,Oklahoma,Custer County,3.9,181195,6042,Point(-98.0 35.5)
640,December,North Dakota,McLean County,3.8,183108,1494,Point(-100.5 47.5)
641,July,Arkansas,Benton County,4.1,137733,1866,Point(-92.2 34.8)
642,May,Missouri,Stoddard County,6.5,181533,2700,Point(-92.5 38.5)
643,December,Arizona,Mohave County,7.5,295234,2578,Point(-111.656944 34.286667)
644,February,North Dakota,Stutsman County,3.7,183108,18.037146,Point(-100.5 47.5)
645,January,Montana,Powell County,5.9,381154,934,Point(-110.0 47.0)
646,December,Missouri,Adair County,4.3,181533,2693,Point(-92.5 38.5)
647,August,Nebraska,Furnas County,2.6,200520,1166,Point(-100.0 41.5)
648,June,Illinois,White County,5.6,149998,1868,Point(-89.0 40.0)
649,July,California,Sacramento County,6.3,423970,9876,Point(-120.0 37.0)
650,August,Virginia,Emporia City,7.6,110862,338,Point(-79.0 37.5)
651,March,Mississippi,Yazoo County,7.6,125443,1477,Point(-90.0 33.0)
652,March,Missouri,Randolph County,6.7,181533,3911,Point(-92.5 38.5)
653,August,Indiana,Parke County,4.9,94321,1303,Point(-86.216666666 39.933333333)
654,November,Vermont,Orleans County,5.1,24923,3306,Point(-72.7 44.0)
655,May,Colorado,Mineral County,4,269837,1149,Point(-105.5 39.0)
656,October,North Carolina,Yadkin County,4.7,139390,26486,Point(-80.0 35.5)
657,December,Missouri,Cooper County,4.2,181533,6030,Point(-92.5 38.5)
658,December,North Dakota,Cavalier County,2.9,183108,2353,Point(-100.5 47.5)
659,April,Nebraska,Boone County,2.2,200520,642,Point(-100.0 41.5)
660,October,Texas,Cameron County,6.7,696241,976,Point(-100.0 31.0)
661,January,Kentucky,Laurel County,7,104659,1213,Point(-85.0 37.5)
662,December,Oregon,Harney County,7.4,255026,4732,Point(-120.575 43.935833)
663,September,Kentucky,McLean County,4.5,104659,3152,Point(-85.0 37.5)
664,December,Texas,Hockley County,4.1,696241,1016,Point(-100.0 31.0)
665,January,Minnesota,Winona County,4,225163,2517,Point(-94.0 46.0)
666,April,Illinois,Jersey County,5.4,149998,1218,Point(-89.0 40.0)
667,May,Kansas,Leavenworth County,4.6,213100,3399,Point(-98.0 38.5)
668,December,South Dakota,Haakon County,2.4,199729,4968,Point(-100.0 44.5)
669,March,Virginia,Cumberland County,6,110862,2470,Point(-79.0 37.5)
670,August,North Carolina,Hoke County,8.4,139390,2704,Point(-80.0 35.5)
671,July,Mississippi,Jones County,6.2,125443,3888,Point(-90.0 33.0)
672,December,Alabama,Butler County,7.4,135765,4823,Point(-86.7 32.7)
673,March,New York,Oswego County,8,1214,7257,Point(-73.94 40.67)
674,November,Utah,Sevier County,3.8,219653,1909,Point(-111.5 39.5)
675,May,North Carolina,Columbus County,7.8,139390,571,Point(-80.0 35.5)
676,March,Mississippi,Covington County,5.6,125443,1862,Point(-90.0 33.0)
677,November,Texas,Andrews County,3.9,696241,1062,Point(-100.0 31.0)
678,November,Montana,Sweet Grass County,2.8,381154,52073,Point(-110.0 47.0)
679,February,Missouri,Jackson County,7.1,181533,5174,Point(-92.5 38.5)
680,October,Mississippi,Attala County,7.4,125443,6089,Point(-90.0 33.0)
681,December,Kentucky,Clay County,10.7,104659,1741,Point(-85.0 37.5)
682,January,Tennessee,Lauderdale County,10,109247,3207,Point(-86.0 36.0)
683,June,Idaho,Payette County,4.9,216699,1385,Point(-114.0 45.0)
684,December,Virginia,Norfolk City,5.2,110862,3919,Point(-79.0 37.5)
685,November,California,San Bernardino County,6,423970,2650,Point(-120.0 37.0)
686,October,Arkansas,Polk County,5,137733,1572,Point(-92.2 34.8)
687,February,Iowa,Hancock County,3.2,145746,6172,Point(-93.0 42.0)
688,September,West Virginia,Wayne County,6.2,62755,2329,Point(-80.5 39.0)
689,September,California,Santa Cruz County,5.5,423970,2528,Point(-120.0 37.0)
690,November,West Virginia,McDowell County,10.8,62755,3022,Point(-80.5 39.0)
691,August,North Dakota,Barnes County,3.1,183108,1380,Point(-100.5 47.5)
692,February,Texas,Travis County,3.4,696241,887,Point(-100.0 31.0)
693,November,Texas,Limestone County,5.4,696241,2635,Point(-100.0 31.0)
694,February,Texas,Dawson County,4.5,696241,7308,Point(-100.0 31.0)
695,August,Texas,Castro County,3.5,696241,4682,Point(-100.0 31.0)
696,September,West Virginia,Harrison County,5.7,62755,1337,Point(-80.5 39.0)
697,November,North Dakota,Bowman County,1.7,183108,1753,Point(-100.5 47.5)
698,April,South Dakota,Jerauld County,2.2,199729,974,Point(-100.0 44.5)
699,November,Indiana,Perry County,4.5,94321,1313,Point(-86.216666666 39.933333333)
700,September,Virginia,Bedford County,4.1,110862,516,Point(-79.0 37.5)
701,May,New York,Saint Lawrence County,6.9,1214,1700,Point(-73.94 40.67)
702,August,Ohio,Hamilton County,4.2,116096,2308,Point(-82.5 40.5)
703,November,West Virginia,Braxton County,7.8,62755,1303,Point(-80.5 39.0)
704,August,Texas,Loving County,5.7,696241,2004,Point(-100.0 31.0)
705,April,New York,Yates County,5.2,1214,1126,Point(-73.94 40.67)
706,July,Virginia,Montgomery County,4.7,110862,8897,Point(-79.0 37.5)
707,January,New York,Rockland County,5.3,1214,2570,Point(-73.94 40.67)
708,February,Alabama,Hale County,8,135765,1023,Point(-86.7 32.7)
709,December,Texas,Stephens County,4.7,696241,2381,Point(-100.0 31.0)
710,April,Iowa,Boone County,3,145746,6262,Point(-93.0 42.0)
711,January,Texas,Falls County,4.7,696241,1925,Point(-100.0 31.0)
712,February,Mississippi,Sharkey County,11.1,125443,13297,Point(-90.0 33.0)
713,April,Nevada,White Pine County,5.9,286380,5974,Point(-117.0 39.0)
714,July,Indiana,Carroll County,4.4,94321,1034,Point(-86.216666666 39.933333333)
715,June,Indiana,Henry County,5,94321,1861,Point(-86.216666666 39.933333333)
716,March,Iowa,Taylor County,3.3,145746,10495,Point(-93.0 42.0)
717,February,Nebraska,Holt County,2.7,200520,2149,Point(-100.0 41.5)
718,December,California,Alpine County,5.9,423970,2824,Point(-120.0 37.0)
719,January,Kansas,Douglas County,4.2,213100,6843,Point(-98.0 38.5)
720,July,Washington,King County,4.6,177,1861,Point(-77.036666666 38.895)
721,December,Missouri,Cole County,2.9,181533,2347,Point(-92.5 38.5)
722,July,West Virginia,Calhoun County,10.4,62755,5038,Point(-80.5 39.0)
723,February,Iowa,Humboldt County,4.3,145746,1313,Point(-93.0 42.0)
724,January,North Carolina,Halifax County,9.3,139390,2152,Point(-80.0 35.5)
725,May,Iowa,Van Buren County,3.6,145746,1385,Point(-93.0 42.0)
726,April,Texas,Reeves County,4.2,696241,1881,Point(-100.0 31.0)
727,February,Nebraska,Hitchcock County,3.6,200520,985,Point(-100.0 41.5)
728,February,Texas,Borden County,2.4,696241,1543,Point(-100.0 31.0)
729,October,Kansas,Morton County,3.4,213100,851,Point(-98.0 38.5)
730,November,Virginia,Dinwiddie County,4.5,110862,27549,Point(-79.0 37.5)
731,June,Minnesota,Pope County,3.2,225163,1213,Point(-94.0 46.0)
732,September,Illinois,Fulton County,7.1,149998,2584,Point(-89.0 40.0)
733,July,Minnesota,Rock County,2.1,225163,2463,Point(-94.0 46.0)
734,July,Wisconsin,Green Lake County,4.7,169640,8430,Point(-89.5 44.5)
735,October,Ohio,Lucas County,4.7,116096,2771,Point(-82.5 40.5)
736,April,North Carolina,Richmond County,7.3,139390,3743,Point(-80.0 35.5)
737,February,Wyoming,Lincoln County,5.9,253348,1968,Point(-107.5 43.0)
738,April,Kansas,Leavenworth County,4.6,213100,1783,Point(-98.0 38.5)
739,August,Ohio,Champaign County,3.9,116096,2536,Point(-82.5 40.5)
740,December,North Carolina,Robeson County,7.5,139390,1646,Point(-80.0 35.5)
741,July,North Carolina,Washington County,8.8,139390,3548,Point(-80.0 35.5)
742,March,Texas,Gonzales County,3.3,696241,1149,Point(-100.0 31.0)
743,July,Minnesota,Becker County,4,225163,7257,Point(-94.0 46.0)
744,March,South Carolina,Chester County,8.5,82931,12786,Point(-81.0 34.0)
745,April,Wisconsin,Columbia County,4.4,169640,2015,Point(-89.5 44.5)
746,April,Virginia,Grayson County,5.7,110862,3132,Point(-79.0 37.5)
747,May,Texas,Milam County,5,696241,3692,Point(-100.0 31.0)
748,July,Nebraska,Adams County,3.6,200520,1303,Point(-100.0 41.5)
749,November,Kentucky,Laurel County,6.3,104659,1140,Point(-85.0 37.5)
750,September,Illinois,Jackson County,5.2,149998,3178,Point(-89.0 40.0)
751,May,Montana,Custer County,2.9,381154,1406,Point(-110.0 47.0)
752,August,Kansas,Chase County,3.3,213100,9679,Point(-98.0 38.5)
753,September,Utah,Wasatch County,3,219653,1323,Point(-111.5 39.5)
754,March,Washington,Pend Oreille County,10.5,177,702,Point(-77.036666666 38.895)
755,April,Illinois,Boone County,5.4,149998,3688,Point(-89.0 40.0)
756,December,Illinois,Piatt County,5.6,149998,1963,Point(-89.0 40.0)
757,October,Ohio,Erie County,4.7,116096,1578,Point(-82.5 40.5)
758,August,North Carolina,Nash County,7.7,139390,1860,Point(-80.0 35.5)
759,July,Pennsylvania,Monroe County,6.7,119283,1453,Point(-77.5 41.0)
760,March,Iowa,Louisa County,4.3,145746,1481,Point(-93.0 42.0)
761,July,Tennessee,Dekalb County,7.7,109247,3377,Point(-86.0 36.0)
762,February,South Dakota,Hyde County,2.9,199729,5941,Point(-100.0 44.5)
763,December,South Carolina,Lexington County,4.3,82931,1949,Point(-81.0 34.0)
764,June,West Virginia,Raleigh County,7.7,62755,1861,Point(-80.5 39.0)
765,October,Alabama,Lawrence County,7.4,135765,2463,Point(-86.7 32.7)
766,December,Tennessee,McNairy County,7.9,109247,2958,Point(-86.0 36.0)
767,June,Mississippi,Neshoba County,6.7,125443,1863,Point(-90.0 33.0)
768,August,California,Santa Clara County,4.1,423970,18044,Point(-120.0 37.0)
769,August,Ohio,Ashland County,4.4,116096,1108,Point(-82.5 40.5)
770,June,Minnesota,Swift County,7.9,225163,1270,Point(-94.0 46.0)
771,October,Iowa,Calhoun County,3.5,145746,1838,Point(-93.0 42.0)
772,September,North Carolina,Robeson County,8,139390,4403,Point(-80.0 35.5)
773,August,Kentucky,Knox County,7.7,104659,1723,Point(-85.0 37.5)
774,October,Nebraska,Nemaha County,3,200520,6545,Point(-100.0 41.5)
775,December,Colorado,Park County,2.9,269837,8430,Point(-105.5 39.0)
776,November,Oklahoma,Logan County,3.3,181195,2584,Point(-98.0 35.5)
777,May,Virginia,York County,4.5,110862,4044,Point(-79.0 37.5)
778,August,Nebraska,Buffalo County,2.5,200520,13499,Point(-100.0 41.5)
779,September,Colorado,La Plata County,2.7,269837,571,Point(-105.5 39.0)
780,July,New York,Rensselaer County,4.9,1214,23891,Point(-73.94 40.67)
781,November,Maryland,Queen Annes County,4.3,32133,5577,Point(-76.7 39.0)
782,July,Virginia,Alexandria City,3.3,110862,1864,Point(-79.0 37.5)
783,August,Montana,Sheridan County,2.1,381154,4604,Point(-110.0 47.0)
784,January,Virginia,Newport News City,6.4,110862,1171,Point(-79.0 37.5)
785,December,Virginia,Washington County,4.2,110862,1765,Point(-79.0 37.5)
786,March,Illinois,Champaign County,4.8,149998,1303,Point(-89.0 40.0)
787,April,North Carolina,Dare County,6.6,139390,9679,Point(-80.0 35.5)
788,August,Montana,Phillips County,3.5,381154,714,Point(-110.0 47.0)
789,June,Texas,Clay County,4.9,696241,556,Point(-100.0 31.0)
790,June,Arizona,Maricopa County,5.4,295234,824,Point(-111.656944 34.286667)
791,January,California,Madera County,12.3,423970,851,Point(-120.0 37.0)
792,September,Minnesota,Murray County,2.7,225163,1326,Point(-94.0 46.0)
793,December,Texas,Harris County,4.6,696241,1819,Point(-100.0 31.0)
794,October,Virginia,Smyth County,5.9,110862,3097,Point(-79.0 37.5)
795,September,Illinois,Kankakee County,6.3,149998,1058,Point(-89.0 40.0)
796,December,Nebraska,Boone County,2.6,200520,650,Point(-100.0 41.5)
797,April,New York,Monroe County,5.2,1214,1872,Point(-73.94 40.67)
798,December,Missouri,Wright County,5.3,181533,2005,Point(-92.5 38.5)
799,December,Missouri,Webster County,4.2,181533,2282,Point(-92.5 38.5)
800,July,Kentucky,Rockcastle County,7,104659,2415,Point(-85.0 37.5)
801,October,New York,Richmond County,5.1,1214,11731,Point(-73.94 40.67)
802,January,South Carolina,Pickens County,6.5,82931,14129,Point(-81.0 34.0)
803,April,Oklahoma,Okmulgee County,6,181195,1400,Point(-98.0 35.5)
804,March,Virginia,Sussex County,7.5,110862,610,Point(-79.0 37.5)
805,July,Indiana,Rush County,4.1,94321,2030,Point(-86.216666666 39.933333333)
806,April,Virginia,Roanoke County,3.8,110862,1253,Point(-79.0 37.5)
807,March,Minnesota,Freeborn County,4.6,225163,1626,Point(-94.0 46.0)
808,September,North Carolina,Craven County,5.7,139390,1234,Point(-80.0 35.5)
809,May,Texas,Fort Bend County,4.1,696241,2334,Point(-100.0 31.0)
810,April,Texas,Lamar County,4.5,696241,1616,Point(-100.0 31.0)
811,June,Nebraska,Grant County,2.4,200520,11731,Point(-100.0 41.5)
812,July,New Mexico,McKinley County,11.1,315194,7211,Point(-106.0 34.0)
813,December,Louisiana,Caldwell Parish,6.3,135382,2259,Point(-92.0 31.0)
814,April,Louisiana,Saint Mary Parish,7,135382,34886,Point(-92.0 31.0)
815,August,Indiana,Shelby County,4,94321,2536,Point(-86.216666666 39.933333333)
816,June,Tennessee,Roane County,7.1,109247,1115,Point(-86.0 36.0)
817,September,Texas,San Jacinto County,6.1,696241,864,Point(-100.0 31.0)
818,October,Kentucky,Daviess County,4.3,104659,21648,Point(-85.0 37.5)
819,February,Texas,Callahan County,4.2,696241,12341,Point(-100.0 31.0)
820,June,Mississippi,Greene County,8.4,125443,27549,Point(-90.0 33.0)
821,September,Arkansas,Grant County,4.3,137733,609,Point(-92.2 34.8)
822,August,South Dakota,Pennington County,2.8,199729,2455,Point(-100.0 44.5)
823,March,Texas,Kent County,2.2,696241,2385,Point(-100.0 31.0)
824,January,Arizona,Mohave County,9,295234,1638,Point(-111.656944 34.286667)
825,May,Kentucky,Grayson County,6.7,104659,2404,Point(-85.0 37.5)
826,December,Iowa,Grundy County,3.7,145746,7583,Point(-93.0 42.0)
827,August,Virginia,Dickenson County,10,110862,1272,Point(-79.0 37.5)
828,April,Tennessee,Lake County,7.8,109247,1492,Point(-86.0 36.0)
829,December,Texas,Pecos County,5,696241,1090,Point(-100.0 31.0)
830,December,South Dakota,Lincoln County,2,199729,2280,Point(-100.0 44.5)
831,February,Kentucky,Elliott County,12.2,104659,577,Point(-85.0 37.5)
832,August,Virginia,Orange County,4.3,110862,1077,Point(-79.0 37.5)
833,November,Nebraska,Dundy County,1.9,200520,1571,Point(-100.0 41.5)
834,June,North Carolina,Chatham County,5.2,139390,8653,Point(-80.0 35.5)
835,January,Missouri,Howell County,6.9,181533,1068,Point(-92.5 38.5)
836,June,Minnesota,Itasca County,6.2,225163,13297,Point(-94.0 46.0)
837,May,Tennessee,Dickson County,5.7,109247,1027,Point(-86.0 36.0)
838,August,Nebraska,Nuckolls County,2.3,200520,2570,Point(-100.0 41.5)
839,December,Kentucky,Mercer County,5.3,104659,9670,Point(-85.0 37.5)
840,October,Texas,Bee County,6.5,696241,2318,Point(-100.0 31.0)
841,April,South Dakota,Walworth County,5.4,199729,1209,Point(-100.0 44.5)
842,August,Ohio,Paulding County,4.3,116096,1234,Point(-82.5 40.5)
843,May,Minnesota,Hennepin County,3.3,225163,1790,Point(-94.0 46.0)
844,June,Colorado,Mesa County,6.1,269837,521,Point(-105.5 39.0)
845,October,Virginia,Spotsylvania County,4.2,110862,662,Point(-79.0 37.5)
846,April,Nevada,Douglas County,7.4,286380,1345,Point(-117.0 39.0)
847,September,Colorado,Clear Creek County,3.1,269837,1983,Point(-105.5 39.0)
848,July,Arkansas,Carroll County,4.5,137733,1485,Point(-92.2 34.8)
849,May,Montana,Valley County,2.6,381154,2636,Point(-110.0 47.0)
850,May,South Dakota,Hutchinson County,2.5,199729,3152,Point(-100.0 44.5)
851,September,Oklahoma,Cherokee County,4.6,181195,5491,Point(-98.0 35.5)
852,May,Missouri,Daviess County,5,181533,2334,Point(-92.5 38.5)
853,December,Massachusetts,Bristol County,5.7,27336,2053,Point(-71.8 42.3)
854,February,Connecticut,Windham County,7.5,14357,3027,Point(-72.7 41.6)
855,July,Kentucky,Estill County,6.4,104659,583,Point(-85.0 37.5)
856,January,Alabama,Macon County,8.3,135765,3152,Point(-86.7 32.7)
857,March,Louisiana,Allen Parish,7.1,135382,583,Point(-92.0 31.0)
858,December,Iowa,Mahaska County,3.6,145746,2300,Point(-93.0 42.0)
859,August,Texas,Lamb County,9.4,696241,1895,Point(-100.0 31.0)
860,April,Kentucky,Cumberland County,5.6,104659,1110,Point(-85.0 37.5)
861,August,Idaho,Bingham County,4.2,216699,1475,Point(-114.0 45.0)
862,May,Texas,Callahan County,4.1,696241,1544,Point(-100.0 31.0)
863,February,Texas,Hopkins County,4.4,696241,1864,Point(-100.0 31.0)
864,October,New Mexico,Bernalillo County,5.8,315194,2061,Point(-106.0 34.0)
865,October,Texas,Wilson County,3.9,696241,1250,Point(-100.0 31.0)
866,November,North Carolina,Cumberland County,7,139390,1340,Point(-80.0 35.5)
867,September,Tennessee,Wilson County,4.6,109247,3054,Point(-86.0 36.0)
868,February,Wisconsin,Langlade County,7.6,169640,2320,Point(-89.5 44.5)
869,April,Mississippi,Amite County,6.6,125443,2072,Point(-90.0 33.0)
870,September,North Carolina,Caswell County,5.9,139390,2446,Point(-80.0 35.5)
871,August,Iowa,Palo Alto County,2.9,145746,3456,Point(-93.0 42.0)
872,July,Kentucky,Hardin County,5.3,104659,1866,Point(-85.0 37.5)
873,September,Oklahoma,Murray County,4.2,181195,1023,Point(-98.0 35.5)
874,January,Oklahoma,Johnston County,7,181195,6816,Point(-98.0 35.5)
875,September,Illinois,Effingham County,4.4,149998,3548,Point(-89.0 40.0)
876,June,Washington,Island County,5.8,177,1312,Point(-77.036666666 38.895)
877,February,Oklahoma,Texas County,3.3,181195,5222,Point(-98.0 35.5)
878,June,Texas,Bastrop County,4.4,696241,1502,Point(-100.0 31.0)
879,November,Texas,Yoakum County,3.8,696241,5891,Point(-100.0 31.0)
880,November,Connecticut,Litchfield County,4.4,14357,2259,Point(-72.7 41.6)
881,August,Texas,Dimmit County,5.6,696241,8430,Point(-100.0 31.0)
882,March,Kansas,Republic County,3.2,213100,3604,Point(-98.0 38.5)
883,March,Missouri,Henry County,6.2,181533,1862,Point(-92.5 38.5)
884,January,Montana,Gallatin County,3.6,381154,1379,Point(-110.0 47.0)
885,July,Mississippi,Adams County,9,125443,1879,Point(-90.0 33.0)
886,November,South Carolina,Edgefield County,6.2,82931,5174,Point(-81.0 34.0)
887,October,Kansas,Lyon County,3.5,213100,3139,Point(-98.0 38.5)
888,August,Iowa,Keokuk County,3.9,145746,1566,Point(-93.0 42.0)
889,April,California,Tuolumne County,7.2,423970,267,Point(-120.0 37.0)
890,November,Maryland,Kent County,5.1,32133,3097,Point(-76.7 39.0)
891,December,Colorado,Washington County,2,269837,11731,Point(-105.5 39.0)
892,July,California,Kings County,9.7,423970,3885,Point(-120.0 37.0)
893,July,Tennessee,Lauderdale County,9.1,109247,2557,Point(-86.0 36.0)
894,July,Virginia,Caroline County,5,110862,20955,Point(-79.0 37.5)
895,September,Mississippi,Pontotoc County,5.3,125443,1983,Point(-90.0 33.0)
896,May,Arkansas,Polk County,6.4,137733,5983,Point(-92.2 34.8)
897,October,North Carolina,Lee County,6.9,139390,1036,Point(-80.0 35.5)
898,November,Alabama,Autauga County,4.9,135765,2988,Point(-86.7 32.7)
899,September,Iowa,Worth County,3.1,145746,2333,Point(-93.0 42.0)
900,February,Virginia,Norfolk City,6.1,110862,8030,Point(-79.0 37.5)
901,April,New Jersey,Sussex County,5.4,22591.4,3152,Point(-74.5 40.0)
902,September,New Mexico,Grant County,6.3,315194,1209,Point(-106.0 34.0)
