d3mIndex,Month,State,County,Rate,State - area,County - area,State - coordinate location
903,November,Kansas,Chautauqua County,5.6,213100,13489,Point(-98.0 38.5)
904,June,North Dakota,Renville County,3.6,183108,2413,Point(-100.5 47.5)
905,August,Indiana,Clark County,4.2,94321,2722,Point(-86.216666666 39.933333333)
906,October,Utah,Piute County,5.7,219653,2238,Point(-111.5 39.5)
907,October,Iowa,Linn County,3.2,145746,8430,Point(-93.0 42.0)
908,October,Virginia,Westmoreland County,4.5,110862,2439,Point(-79.0 37.5)
909,August,Pennsylvania,Clearfield County,6,119283,4344,Point(-77.5 41.0)
910,April,Texas,Glasscock County,2.1,696241,2328,Point(-100.0 31.0)
911,January,Idaho,Elmore County,5.7,216699,3207,Point(-114.0 45.0)
912,August,Illinois,Cumberland County,5.3,149998,2390,Point(-89.0 40.0)
913,November,North Carolina,Cherokee County,6,139390,1417,Point(-80.0 35.5)
914,October,Washington,Garfield County,5.5,177,1933,Point(-77.036666666 38.895)
915,June,Virginia,Franklin City,7,110862,5710,Point(-79.0 37.5)
916,July,Illinois,Warren County,5.7,149998,807.76,Point(-89.0 40.0)
917,March,Kentucky,Mason County,6.2,104659,571,Point(-85.0 37.5)
918,August,North Dakota,Ransom County,2,183108,6948,Point(-100.5 47.5)
919,October,Ohio,Washington County,5.7,116096,26488,Point(-82.5 40.5)
920,October,Iowa,Pocahontas County,2.4,145746,1649,Point(-93.0 42.0)
921,June,California,Butte County,7.3,423970,1706,Point(-120.0 37.0)
922,December,Texas,Cooke County,3.7,696241,1638,Point(-100.0 31.0)
923,October,Wisconsin,Dane County,2.8,169640,3743,Point(-89.5 44.5)
924,May,South Carolina,Beaufort County,5.6,82931,2132,Point(-81.0 34.0)
925,December,Missouri,Dunklin County,6.9,181533,6988,Point(-92.5 38.5)
926,October,Nebraska,Banner County,2.6,200520,1731,Point(-100.0 41.5)
927,January,New Mexico,Taos County,10,315194,1386,Point(-106.0 34.0)
928,July,Vermont,Addison County,3.7,24923,2027,Point(-72.7 44.0)
929,August,Mississippi,Clay County,8.7,125443,1516,Point(-90.0 33.0)
930,December,Montana,McCone County,1.9,381154,1154,Point(-110.0 47.0)
931,December,California,Inyo County,5.8,423970,12998,Point(-120.0 37.0)
932,October,South Dakota,Deuel County,3.2,199729,2679,Point(-100.0 44.5)
933,March,Louisiana,Jefferson Davis Parish,6.3,135382,11731,Point(-92.0 31.0)
934,May,North Carolina,Chatham County,5,139390,6253,Point(-80.0 35.5)
935,November,Minnesota,Becker County,3.9,225163,1218,Point(-94.0 46.0)
936,June,Indiana,Newton County,5.2,94321,9364,Point(-86.216666666 39.933333333)
937,September,Minnesota,Chippewa County,3.3,225163,4964,Point(-94.0 46.0)
938,March,Kentucky,Fayette County,4.1,104659,1731,Point(-85.0 37.5)
939,October,Ohio,Columbiana County,5.4,116096,1235,Point(-82.5 40.5)
940,December,Pennsylvania,Schuylkill County,4.8,119283,3699,Point(-77.5 41.0)
941,July,Kentucky,Livingston County,7.6,104659,2320,Point(-85.0 37.5)
942,June,Kentucky,Casey County,6,104659,2030,Point(-85.0 37.5)
943,April,Montana,Big Horn County,6.5,381154,6935,Point(-110.0 47.0)
944,August,Maryland,Allegany County,7,32133,3132,Point(-76.7 39.0)
945,December,Indiana,Grant County,5.1,94321,3244,Point(-86.216666666 39.933333333)
946,September,Nebraska,Cass County,2.9,200520,637,Point(-100.0 41.5)
947,April,Alabama,Butler County,7.1,135765,1637,Point(-86.7 32.7)
948,November,California,San Luis Obispo County,4.5,423970,2582,Point(-120.0 37.0)
949,October,New York,Essex County,4.9,1214,6297,Point(-73.94 40.67)
950,May,Kentucky,Fayette County,4.1,104659,2087,Point(-85.0 37.5)
951,March,Virginia,Russell County,6.9,110862,864,Point(-79.0 37.5)
952,January,Montana,Wheatland County,7,381154,1826,Point(-110.0 47.0)
953,April,Texas,Bastrop County,3.5,696241,1303,Point(-100.0 31.0)
954,December,Tennessee,Shelby County,6.1,109247,1523,Point(-86.0 36.0)
955,July,New Mexico,Harding County,9.7,315194,2517,Point(-106.0 34.0)
956,April,Utah,Wasatch County,3.5,219653,1385,Point(-111.5 39.5)
957,November,Iowa,Clarke County,3.4,145746,2350,Point(-93.0 42.0)
958,November,Wisconsin,Waushara County,5.7,169640,1616,Point(-89.5 44.5)
959,February,Mississippi,Winston County,8.3,125443,6290,Point(-90.0 33.0)
960,February,Missouri,Sullivan County,7.7,181533,2911,Point(-92.5 38.5)
961,November,Missouri,Dade County,4.2,181533,3203,Point(-92.5 38.5)
962,May,South Carolina,Chesterfield County,6.2,82931,1228,Point(-81.0 34.0)
963,December,Virginia,Appomattox County,4.4,110862,556,Point(-79.0 37.5)
964,February,Texas,Panola County,4.5,696241,980,Point(-100.0 31.0)
965,January,Illinois,Boone County,7.9,149998,4442,Point(-89.0 40.0)
966,September,Maryland,Anne Arundel County,4.4,32133,3221,Point(-76.7 39.0)
967,May,North Carolina,Jones County,6.1,139390,27549,Point(-80.0 35.5)
968,February,Kentucky,Fulton County,7.2,104659,1180,Point(-85.0 37.5)
969,December,Texas,Scurry County,4.3,696241,657,Point(-100.0 31.0)
970,February,Alabama,Greene County,11.5,135765,3169,Point(-86.7 32.7)
971,March,Louisiana,Plaquemines Parish,5.9,135382,653,Point(-92.0 31.0)
972,January,Alabama,Jefferson County,5.9,135765,3688,Point(-86.7 32.7)
973,September,Tennessee,Houston County,8.4,109247,754,Point(-86.0 36.0)
974,September,North Carolina,Caldwell County,5.8,139390,1952,Point(-80.0 35.5)
975,October,Missouri,Webster County,4.1,181533,1968,Point(-92.5 38.5)
976,March,Indiana,Jennings County,6.1,94321,887,Point(-86.216666666 39.933333333)
977,July,Texas,Wheeler County,4.5,696241,4126,Point(-100.0 31.0)
978,August,Pennsylvania,Lycoming County,5.7,119283,986,Point(-77.5 41.0)
979,March,Washington,Lincoln County,6.3,177,1223,Point(-77.036666666 38.895)
980,February,Louisiana,East Feliciana Parish,6.6,135382,3178,Point(-92.0 31.0)
981,October,Iowa,Howard County,2.9,145746,420.98,Point(-93.0 42.0)
982,October,Washington,Pacific County,8.4,177,2584,Point(-77.036666666 38.895)
983,September,Virginia,Mathews County,4,110862,1442,Point(-79.0 37.5)
984,July,North Carolina,Hyde County,6.8,139390,2142,Point(-80.0 35.5)
985,June,Kentucky,Metcalfe County,5.1,104659,1313,Point(-85.0 37.5)
986,February,Texas,Karnes County,3.5,696241,1337,Point(-100.0 31.0)
987,June,Pennsylvania,Chester County,4,119283,6253,Point(-77.5 41.0)
988,August,Mississippi,Perry County,7.6,125443,1795,Point(-90.0 33.0)
989,January,Colorado,Huerfano County,10.7,269837,4361,Point(-105.5 39.0)
990,September,North Carolina,Transylvania County,5,139390,1090,Point(-80.0 35.5)
991,February,Louisiana,Lincoln Parish,7.3,135382,5307,Point(-92.0 31.0)
992,December,Pennsylvania,Erie County,4.5,119283,6216,Point(-77.5 41.0)
993,December,Indiana,Wabash County,4.4,94321,916,Point(-86.216666666 39.933333333)
994,September,Ohio,Champaign County,3.9,116096,2233,Point(-82.5 40.5)
995,June,Mississippi,Humphreys County,13.8,125443,584,Point(-90.0 33.0)
996,August,West Virginia,Putnam County,5.5,62755,9679,Point(-80.5 39.0)
997,September,Kansas,Montgomery County,6.2,213100,10812,Point(-98.0 38.5)
998,February,Kansas,Rice County,3.6,213100,2650,Point(-98.0 38.5)
999,June,Missouri,Cass County,5.1,181533,2693,Point(-92.5 38.5)
1000,October,Iowa,Monona County,3.3,145746,1877,Point(-93.0 42.0)
1001,July,Washington,Skamania County,6.9,177,2353,Point(-77.036666666 38.895)
1002,January,Illinois,Mercer County,8,149998,6089,Point(-89.0 40.0)
1003,January,Ohio,Morrow County,6.4,116096,1510,Point(-82.5 40.5)
1004,November,Wyoming,Weston County,3,253348,8369,Point(-107.5 43.0)
1005,April,Virginia,Prince Edward County,5.8,110862,2153,Point(-79.0 37.5)
1006,January,Nebraska,Fillmore County,2.8,200520,5307,Point(-100.0 41.5)
1007,December,Texas,Williamson County,3.1,696241,3743,Point(-100.0 31.0)
1008,December,Arkansas,Monroe County,6,137733,18874,Point(-92.2 34.8)
1009,August,Kentucky,Johnson County,8.2,104659,1849,Point(-85.0 37.5)
1010,November,Texas,Travis County,3.1,696241,1790,Point(-100.0 31.0)
1011,September,Illinois,Randolph County,5.3,149998,11047,Point(-89.0 40.0)
1012,May,Kansas,Franklin County,4.7,213100,1661,Point(-98.0 38.5)
1013,August,Texas,Hockley County,4.6,696241,1655,Point(-100.0 31.0)
1014,April,Mississippi,Hancock County,5.8,125443,807.76,Point(-90.0 33.0)
1015,April,Minnesota,Mahnomen County,5.3,225163,2053,Point(-94.0 46.0)
1016,September,Oregon,Umatilla County,5.2,255026,2328,Point(-120.575 43.935833)
1017,December,Oregon,Sherman County,5.9,255026,2818,Point(-120.575 43.935833)
1018,September,Ohio,Morrow County,4.4,116096,4336,Point(-82.5 40.5)
1019,June,Minnesota,Becker County,4.1,225163,986,Point(-94.0 46.0)
1020,December,Utah,Tooele County,3.5,219653,2413,Point(-111.5 39.5)
1021,August,Texas,Lampasas County,4.4,696241,1171,Point(-100.0 31.0)
1022,July,Massachusetts,Bristol County,6.4,27336,1488,Point(-71.8 42.3)
1023,November,Wyoming,Converse County,3.7,253348,27549,Point(-107.5 43.0)
1024,April,Louisiana,Tensas Parish,9.7,135382,21648,Point(-92.0 31.0)
1025,September,Wisconsin,Lafayette County,3.2,169640,9679,Point(-89.5 44.5)
1026,September,Vermont,Addison County,3.6,24923,4235,Point(-72.7 44.0)
1027,March,Texas,Hopkins County,4.3,696241,6310,Point(-100.0 31.0)
1028,April,New York,Chenango County,5.8,1214,1440,Point(-73.94 40.67)
1029,January,Texas,Bell County,5.3,696241,2043,Point(-100.0 31.0)
1030,March,Montana,Petroleum County,7.7,381154,1345,Point(-110.0 47.0)
1031,December,North Carolina,Transylvania County,5.3,139390,2345,Point(-80.0 35.5)
1032,May,Indiana,Warren County,5,94321,2911,Point(-86.216666666 39.933333333)
1033,November,Virginia,Smyth County,5.6,110862,162,Point(-79.0 37.5)
1034,March,North Dakota,McIntosh County,4,183108,1583,Point(-100.5 47.5)
1035,May,Washington,Lincoln County,5.5,177,12305,Point(-77.036666666 38.895)
1036,February,Oregon,Lake County,10.3,255026,1877,Point(-120.575 43.935833)
1037,December,Ohio,Monroe County,10.9,116096,11731,Point(-82.5 40.5)
1038,June,Illinois,Cook County,6.4,149998,3728,Point(-89.0 40.0)
1039,November,West Virginia,Lewis County,7.9,62755,3699,Point(-80.5 39.0)
1040,November,Nebraska,Richardson County,2.6,200520,3216,Point(-100.0 41.5)
1041,July,Arkansas,Pike County,7.2,137733,583,Point(-92.2 34.8)
1042,February,Missouri,Macon County,7,181533,2528,Point(-92.5 38.5)
1043,August,Louisiana,Union Parish,6.9,135382,4682,Point(-92.0 31.0)
1044,March,New York,Jefferson County,8.4,1214,1769,Point(-73.94 40.67)
1045,January,New Jersey,Hudson County,6.2,22591.4,714,Point(-74.5 40.0)
1046,February,Virginia,Giles County,5.6,110862,3456,Point(-79.0 37.5)
1047,January,Colorado,Moffat County,6.1,269837,11652,Point(-105.5 39.0)
1048,March,Washington,Franklin County,8.4,177,27549,Point(-77.036666666 38.895)
1049,July,Kentucky,Grant County,5.4,104659,3472,Point(-85.0 37.5)
1050,January,North Dakota,Benson County,7.2,183108,1218,Point(-100.5 47.5)
1051,November,Montana,Wheatland County,5.9,381154,2584,Point(-110.0 47.0)
1052,April,Texas,Upton County,3.4,696241,1877,Point(-100.0 31.0)
1053,November,North Carolina,Wilson County,9,139390,4968,Point(-80.0 35.5)
1054,October,Kentucky,Harrison County,4.2,104659,1207,Point(-85.0 37.5)
1055,November,New York,Hamilton County,8.7,1214,1619,Point(-73.94 40.67)
1056,September,Pennsylvania,Venango County,5.5,119283,3703,Point(-77.5 41.0)
1057,July,Minnesota,Wright County,3.4,225163,1293,Point(-94.0 46.0)
1058,May,Texas,Medina County,4.3,696241,1828,Point(-100.0 31.0)
1059,September,Utah,Uintah County,6.7,219653,28.51022,Point(-111.5 39.5)
1060,March,Mississippi,Lincoln County,5.6,125443,1060,Point(-90.0 33.0)
1061,March,North Carolina,Carteret County,6.3,139390,750,Point(-80.0 35.5)
1062,December,Kansas,Butler County,3.7,213100,8430,Point(-98.0 38.5)
1063,August,Illinois,Champaign County,5.4,149998,404,Point(-89.0 40.0)
1064,February,Texas,Franklin County,4.7,696241,10872,Point(-100.0 31.0)
1065,October,Utah,Sevier County,3.8,219653,1655,Point(-111.5 39.5)
1066,November,Minnesota,Pipestone County,2.4,225163,1922,Point(-94.0 46.0)
1067,March,Oklahoma,Haskell County,7.5,181195,1802,Point(-98.0 35.5)
1068,January,Nebraska,Morrill County,3.5,200520,1944,Point(-100.0 41.5)
1069,September,Indiana,Gibson County,3.3,94321,1448,Point(-86.216666666 39.933333333)
1070,May,Texas,Moore County,3.1,696241,1692,Point(-100.0 31.0)
1071,August,Virginia,Martinsville City,9.2,110862,1759,Point(-79.0 37.5)
1072,May,Indiana,Bartholomew County,3.6,94321,2413,Point(-86.216666666 39.933333333)
1073,December,North Carolina,Pasquotank County,7.1,139390,2720,Point(-80.0 35.5)
1074,July,Pennsylvania,Washington County,5.8,119283,2511,Point(-77.5 41.0)
1075,February,Mississippi,Walthall County,8.3,125443,11835,Point(-90.0 33.0)
1076,November,North Dakota,Eddy County,3.2,183108,657,Point(-100.5 47.5)
1077,November,Missouri,Lafayette County,3.5,181533,1421,Point(-92.5 38.5)
1078,March,Wisconsin,Trempealeau County,4.9,169640,2082,Point(-89.5 44.5)
1079,August,South Carolina,Clarendon County,7.7,82931,1082,Point(-81.0 34.0)
1080,July,Connecticut,Hartford County,6.1,14357,1916,Point(-72.7 41.6)
1081,June,Colorado,Teller County,4.6,269837,1510,Point(-105.5 39.0)
1082,June,Kansas,Labette County,6.5,213100,5761,Point(-98.0 38.5)
1083,May,Indiana,Benton County,4.6,94321,1869,Point(-86.216666666 39.933333333)
1084,January,Pennsylvania,Warren County,5.8,119283,2142,Point(-77.5 41.0)
1085,December,Virginia,Brunswick County,6.1,110862,1933,Point(-79.0 37.5)
1086,October,Iowa,Jasper County,3.2,145746,12786,Point(-93.0 42.0)
1087,January,Idaho,Lemhi County,10.2,216699,1405,Point(-114.0 45.0)
1088,July,Arkansas,Howard County,4.9,137733,4204,Point(-92.2 34.8)
1089,October,Virginia,Alexandria City,3,110862,1173,Point(-79.0 37.5)
1090,August,Alabama,Etowah County,6.5,135765,1602,Point(-86.7 32.7)
1091,September,Wisconsin,Florence County,5.7,169640,2975,Point(-89.5 44.5)
1092,July,Virginia,Bristol City,5.7,110862,143,Point(-79.0 37.5)
1093,February,Ohio,Noble County,7.7,116096,6310,Point(-82.5 40.5)
1094,October,Arkansas,Ouachita County,5.5,137733,893,Point(-92.2 34.8)
1095,February,Minnesota,Mahnomen County,6.5,225163,893,Point(-94.0 46.0)
1096,May,Washington,Grays Harbor County,9.2,177,3685,Point(-77.036666666 38.895)
1097,March,Nebraska,Hooker County,5.7,200520,6683,Point(-100.0 41.5)
1098,February,Indiana,Putnam County,6.1,94321,15734,Point(-86.216666666 39.933333333)
1099,July,Nebraska,Banner County,3.3,200520,8430,Point(-100.0 41.5)
1100,June,Idaho,Custer County,5.1,216699,1247,Point(-114.0 45.0)
1101,March,Colorado,Ouray County,5.5,269837,1498,Point(-105.5 39.0)
1102,September,Montana,Fallon County,2.2,381154,1868,Point(-110.0 47.0)
1103,June,New York,Nassau County,4.4,1214,2693,Point(-73.94 40.67)
1104,October,Illinois,Jo Daviess County,5.2,149998,6334,Point(-89.0 40.0)
1105,July,Colorado,Delta County,5.5,269837,1862,Point(-105.5 39.0)
1106,February,Pennsylvania,Philadelphia County,7.3,119283,1381,Point(-77.5 41.0)
1107,March,New York,Lewis County,9.3,1214,1313,Point(-73.94 40.67)
1108,August,Kansas,Decatur County,3.6,213100,10872,Point(-98.0 38.5)
1109,May,Indiana,Decatur County,4,94321,1616,Point(-86.216666666 39.933333333)
1110,September,Oklahoma,Pushmataha County,6.7,181195,1861,Point(-98.0 35.5)
1111,September,Idaho,Cassia County,3,216699,1544,Point(-114.0 45.0)
1112,March,New York,Bronx County,8.3,1214,2718,Point(-73.94 40.67)
1113,December,New Mexico,Chaves County,6,315194,6714,Point(-106.0 34.0)
1114,December,Minnesota,Washington County,2.9,225163,1.876338,Point(-94.0 46.0)
1115,August,Texas,Morris County,9.6,696241,2895,Point(-100.0 31.0)
1116,June,Iowa,Sac County,3.3,145746,4679,Point(-93.0 42.0)
1117,December,Vermont,Orleans County,5.5,24923,2718,Point(-72.7 44.0)
1118,April,Indiana,Randolph County,4.7,94321,1313,Point(-86.216666666 39.933333333)
1119,September,Oklahoma,Dewey County,3.2,181195,2004,Point(-98.0 35.5)
1120,June,Alabama,Lauderdale County,7.7,135765,1877,Point(-86.7 32.7)
1121,November,Kansas,Scott County,2.5,213100,1023,Point(-98.0 38.5)
1122,December,Iowa,Montgomery County,3.4,145746,1272,Point(-93.0 42.0)
1123,March,New Mexico,Eddy County,4.8,315194,604,Point(-106.0 34.0)
1124,November,Indiana,Greene County,6.2,94321,13489,Point(-86.216666666 39.933333333)
1125,November,West Virginia,Calhoun County,12.2,62755,526,Point(-80.5 39.0)
1126,January,Iowa,Hardin County,5.3,145746,3600,Point(-93.0 42.0)
1127,May,Idaho,Bear Lake County,3.8,216699,1832,Point(-114.0 45.0)
1128,May,Pennsylvania,Beaver County,6.3,119283,8672,Point(-77.5 41.0)
1129,February,Virginia,Chesapeake City,5,110862,1069,Point(-79.0 37.5)
1130,February,Pennsylvania,Clinton County,7.5,119283,1695,Point(-77.5 41.0)
1131,July,North Dakota,Pierce County,3.2,183108,577,Point(-100.5 47.5)
1132,October,Idaho,Bear Lake County,3.6,216699,2807,Point(-114.0 45.0)
1133,September,Arkansas,Montgomery County,6.4,137733,27549,Point(-92.2 34.8)
1134,October,Texas,Falls County,4.1,696241,9679,Point(-100.0 31.0)
1135,December,Texas,Franklin County,4.9,696241,990,Point(-100.0 31.0)
1136,June,Virginia,Henry County,6.7,110862,6334,Point(-79.0 37.5)
1137,June,Tennessee,Dickson County,6,109247,541,Point(-86.0 36.0)
1138,December,North Carolina,Chowan County,6.7,139390,1523,Point(-80.0 35.5)
1139,September,Colorado,Garfield County,3.3,269837,313,Point(-105.5 39.0)
1140,February,Texas,Camp County,5.4,696241,7257,Point(-100.0 31.0)
1141,December,Minnesota,Stearns County,3.5,225163,2895,Point(-94.0 46.0)
1142,March,Mississippi,Sunflower County,10.9,125443,2985,Point(-90.0 33.0)
1143,May,Montana,Carter County,2.7,381154,1430,Point(-110.0 47.0)
1144,August,North Carolina,Forsyth County,5.8,139390,1071,Point(-80.0 35.5)
1145,October,Kansas,Coffey County,5.3,213100,6146,Point(-98.0 38.5)
1146,November,South Dakota,Walworth County,4.7,199729,1720,Point(-100.0 44.5)
1147,January,Kansas,Comanche County,2.7,213100,1104,Point(-98.0 38.5)
1148,June,North Carolina,Lincoln County,5.9,139390,1060,Point(-80.0 35.5)
1149,November,Virginia,Virginia Beach City,3.9,110862,1813,Point(-79.0 37.5)
1150,December,Missouri,Monroe County,4.4,181533,2413,Point(-92.5 38.5)
1151,January,Virginia,Manassas Park City,4.8,110862,14294,Point(-79.0 37.5)
1152,February,Virginia,Culpeper County,5.1,110862,2465,Point(-79.0 37.5)
1153,July,South Dakota,Dewey County,16.4,199729,1531,Point(-100.0 44.5)
1154,January,Kentucky,Bracken County,8.3,104659,5280,Point(-85.0 37.5)
1155,November,Maryland,Anne Arundel County,4.2,32133,571,Point(-76.7 39.0)
1156,September,North Carolina,Yancey County,5.2,139390,27549,Point(-80.0 35.5)
1157,July,Tennessee,Jackson County,8.5,109247,1819,Point(-86.0 36.0)
1158,August,Missouri,Clinton County,4.9,181533,2614,Point(-92.5 38.5)
1159,December,South Carolina,Greenwood County,5.3,82931,1490,Point(-81.0 34.0)
1160,December,Kansas,Thomas County,2.5,213100,11267,Point(-98.0 38.5)
1161,March,North Carolina,Catawba County,5.4,139390,2238,Point(-80.0 35.5)
1162,February,New York,Suffolk County,5.7,1214,1700,Point(-73.94 40.67)
1163,October,Arkansas,Faulkner County,4.1,137733,1299,Point(-92.2 34.8)
1164,October,Ohio,Preble County,4.3,116096,1020,Point(-82.5 40.5)
1165,September,Mississippi,Jefferson Davis County,8,125443,579,Point(-90.0 33.0)
1166,January,Texas,Real County,5.9,696241,5516,Point(-100.0 31.0)
1167,August,Pennsylvania,Warren County,4.8,119283,2693,Point(-77.5 41.0)
1168,January,Arizona,Yuma County,19.3,295234,5941,Point(-111.656944 34.286667)
1169,October,Oklahoma,Ellis County,3.9,181195,1338,Point(-98.0 35.5)
1170,November,Texas,Brazos County,3.2,696241,5174,Point(-100.0 31.0)
1171,June,Illinois,Union County,7.6,149998,1616,Point(-89.0 40.0)
1172,August,Illinois,Clay County,6.9,149998,1400,Point(-89.0 40.0)
1173,May,Nevada,Lincoln County,5.8,286380,9331,Point(-117.0 39.0)
1174,July,Oklahoma,Okmulgee County,6.4,181195,1127,Point(-98.0 35.5)
1175,December,Kansas,Sedgwick County,4.1,213100,2226,Point(-98.0 38.5)
1176,October,Nebraska,Thayer County,2.4,200520,7226,Point(-100.0 41.5)
1177,November,Montana,Fergus County,3.8,381154,10607,Point(-110.0 47.0)
1178,June,North Dakota,Dunn County,2.4,183108,2958,Point(-100.5 47.5)
1179,February,Texas,Austin County,4.1,696241,1074,Point(-100.0 31.0)
1180,May,New York,Cortland County,5.5,1214,2153,Point(-73.94 40.67)
1181,January,South Carolina,McCormick County,8.9,82931,6623,Point(-81.0 34.0)
1182,September,Virginia,Lynchburg City,5,110862,,Point(-79.0 37.5)
1183,May,Indiana,Switzerland County,4.9,94321,,Point(-86.216666666 39.933333333)
1184,June,Texas,El Paso County,5.6,696241,,Point(-100.0 31.0)
1185,March,North Carolina,Randolph County,5.6,139390,,Point(-80.0 35.5)
1186,May,Ohio,Ashland County,4.8,116096,,Point(-82.5 40.5)
1187,August,Michigan,Gladwin County,6,250493,,Point(-85.58 44.34)
1188,July,Missouri,Polk County,6.2,181533,,Point(-92.5 38.5)
1189,February,Ohio,Greene County,4.8,116096,,Point(-82.5 40.5)
1190,July,Louisiana,Caldwell Parish,8.4,135382,,Point(-92.0 31.0)
1191,August,Ohio,Madison County,3.5,116096,,Point(-82.5 40.5)
1192,July,Indiana,Dubois County,3.4,94321,,Point(-86.216666666 39.933333333)
1193,May,Texas,Van Zandt County,4.5,696241,,Point(-100.0 31.0)
1194,September,Montana,Sanders County,6.7,381154,,Point(-110.0 47.0)
1195,October,Pennsylvania,Somerset County,5.4,119283,,Point(-77.5 41.0)
1196,September,Indiana,Knox County,4.1,94321,,Point(-86.216666666 39.933333333)
1197,August,Pennsylvania,Mifflin County,5.5,119283,,Point(-77.5 41.0)
1198,March,Nebraska,Sherman County,3,200520,,Point(-100.0 41.5)
1199,January,Colorado,Baca County,2.5,269837,,Point(-105.5 39.0)